float_num,lon,lat,depth,fluo,chla,t_chla,peri,but,hex,zea,fuco,allo,chlb,date,diff_date,lovbio,dist
6901516,-20.6829666666667,62.7703366666667,30.1200008392334,0.327600002288818,0.1057,0.1057,0,0.0256,0.0701,0.0072,0.0191,0.0273,0.0187,2013-04-18T00:00:00Z,-1,lovbio022b,5855.836450635829
6901516,-20.6829666666667,62.7703366666667,70.2200012207031,0.212559998035431,0.06,0.06,0,0.0185,0.0389,0.004,0.0135,0.0128,0.0105,2013-04-18T00:00:00Z,-1,lovbio022b,5855.836450635829
6901516,-20.6829666666667,62.7703366666667,99.6999969482422,0.158399999141693,0.0742,0.0742,0,0.0214,0.0439,0.0043,0.0141,0.0217,0.0117,2013-04-18T00:00:00Z,-1,lovbio022b,5855.836450635829
6901516,-20.6829666666667,62.7703366666667,120.019996643066,0.158255994319916,0.0121,0.0121,0,0.0043,0.0088,0.001,0.0033,0.0021,0.0022,2013-04-18T00:00:00Z,-1,lovbio022b,5855.836450635829
6901516,-20.6829666666667,62.7703366666667,149.5,0.0179999992251396,0.0532,0.0532,0,0.0124,0.0281,0.0034,0.0098,0.0165,0.0075,2013-04-18T00:00:00Z,-1,lovbio022b,5855.836450635829
6901516,-20.6829666666667,62.7703366666667,180.100006103516,0.00359999993816018,0.02,0.02,0,0.0062,0.0126,0.001,0.0043,0.005,0.0031,2013-04-18T00:00:00Z,-1,lovbio022b,5855.836450635829
6901516,-20.6829666666667,62.7703366666667,200.220001220703,0.00706909084692597,0.0317,0.0317,0,0.0097,0.0196,0.0014,0.0063,0.0082,0.0043,2013-04-18T00:00:00Z,-1,lovbio022b,5855.836450635829
6901516,-20.6829666666667,62.7703366666667,239.699996948242,0.172800004482269,0.0369,0.0369,0,0.0112,0.0236,0.0014,0.0077,0.0105,0.0046,2013-04-18T00:00:00Z,-1,lovbio022b,5855.836450635829
6901517,-20.7164516666667,62.77501,5.19999980926514,0.291999995708466,0.1034,0.1034,0,0.0217,0.0529,0.0073,0.0167,0.045,0.0154,2013-04-18T00:00:00Z,-1,lovbio023b,7260.681366930605
6901517,-20.7164516666667,62.77501,5.30000019073486,0.291999995708466,0.1034,0.1034,0,0.0217,0.0529,0.0073,0.0167,0.045,0.0154,2013-04-18T00:00:00Z,-1,lovbio023b,7260.681366930605
6901517,-20.7164516666667,62.77501,5.42000007629395,0.291999995708466,0.1034,0.1034,0,0.0217,0.0529,0.0073,0.0167,0.045,0.0154,2013-04-18T00:00:00Z,-1,lovbio023b,7260.681366930605
6901517,-20.7164516666667,62.77501,9.61999988555908,0.291999995708466,0.0959,0.0959,0,0.0196,0.0499,0.0073,0.0157,0.04,0.0138,2013-04-18T00:00:00Z,-1,lovbio023b,7260.681366930605
6901517,-20.7164516666667,62.77501,29.9200000762939,0.291999995708466,0.1057,0.1057,0,0.0256,0.0701,0.0072,0.0191,0.0273,0.0187,2013-04-18T00:00:00Z,-1,lovbio023b,7260.681366930605
6901517,-20.7164516666667,62.77501,70.4199981689453,0.189335450530052,0.06,0.06,0,0.0185,0.0389,0.004,0.0135,0.0128,0.0105,2013-04-18T00:00:00Z,-1,lovbio023b,7260.681366930605
6901517,-20.7164516666667,62.77501,120.319999694824,0.0403184629976749,0.0121,0.0121,0,0.0043,0.0088,0.001,0.0033,0.0021,0.0022,2013-04-18T00:00:00Z,-1,lovbio023b,7260.681366930605
6901517,-20.7164516666667,62.77501,150.419998168945,0.0183716658502817,0.0532,0.0532,0,0.0124,0.0281,0.0034,0.0098,0.0165,0.0075,2013-04-18T00:00:00Z,-1,lovbio023b,7260.681366930605
6901517,-20.7164516666667,62.77501,179.919998168945,0.00365000008605421,0.02,0.02,0,0.0062,0.0126,0.001,0.0043,0.005,0.0031,2013-04-18T00:00:00Z,-1,lovbio023b,7260.681366930605
6901517,-20.7164516666667,62.77501,199.800003051758,0.0401500016450882,0.0317,0.0317,0,0.0097,0.0196,0.0014,0.0063,0.0082,0.0043,2013-04-18T00:00:00Z,-1,lovbio023b,7260.681366930605
6901517,-20.7164516666667,62.77501,240.300003051758,0.105850003659725,0.0369,0.0369,0,0.0112,0.0236,0.0014,0.0077,0.0105,0.0046,2013-04-18T00:00:00Z,-1,lovbio023b,7260.681366930605
6901480,-30.1875916666667,62.7861783333333,8.618571553911483,3.53684997558594,0.2225,0.2225,0,0.0074,0.1107,0.0151,0.1154,0.0177,0.0172,2013-06-17T00:00:00Z,-1,lovbio024c,6899.241224630454
6901480,-30.1875916666667,62.7861783333333,22.0200004577637,4.30261993408203,0.1921,0.1921,0,0.0088,0.1183,0.0234,0.1099,0.0076,0.0167,2013-06-17T00:00:00Z,-1,lovbio024c,6899.241224630454
6901480,-30.1875916666667,62.7861783333333,29.9049997329712,3.7921878695487976,0.2996,0.2996,0,0.0215,0.2272,0.0061,0.3006,0.0035,0.0082,2013-06-17T00:00:00Z,-1,lovbio024c,6899.241224630454
6901480,-30.1875916666667,62.7861783333333,50.170000076293945,0.21440099179744698,0.1233,0.1233,0,0.0043,0.044,0.0177,0.0883,0.005,0.0078,2013-06-17T00:00:00Z,-1,lovbio024c,6899.241224630454
6901480,-30.1875916666667,62.7861783333333,99.95599822998034,0.0349426668137312,0.0044,0.0044,0,4e-4,0.0027,0.0039,0.0029,4e-4,0,2013-06-17T00:00:00Z,-1,lovbio024c,6899.241224630454
6901480,-30.1875916666667,62.7861783333333,199.770004272461,-9.111174258578094e-4,0.0034,0.0034,0,4e-4,0.0015,0.002,0.0024,6e-4,0,2013-06-17T00:00:00Z,-1,lovbio024c,6899.241224630454
6901481,-30.1821916666667,62.7921783333333,8.53454537825151,4.624036528847434,0.2225,0.2225,0,0.0074,0.1107,0.0151,0.1154,0.0177,0.0172,2013-06-17T00:00:00Z,-1,lovbio026c,7523.101852630371
6901481,-30.1821916666667,62.7921783333333,22.4200000762939,3.6943199634552,0.1921,0.1921,0,0.0088,0.1183,0.0234,0.1099,0.0076,0.0167,2013-06-17T00:00:00Z,-1,lovbio026c,7523.101852630371
6901481,-30.1821916666667,62.7921783333333,49.699999999999996,0.3099508464336396,0.1233,0.1233,0,0.0043,0.044,0.0177,0.0883,0.005,0.0078,2013-06-17T00:00:00Z,-1,lovbio026c,7523.101852630371
6901481,-30.1821916666667,62.7921783333333,99.99499893188465,0.07277400046586983,0.0044,0.0044,0,4e-4,0.0027,0.0039,0.0029,4e-4,0,2013-06-17T00:00:00Z,-1,lovbio026c,7523.101852630371
6901481,-30.1821916666667,62.7921783333333,199.8200012207032,0.005760000000009317,0.0034,0.0034,0,4e-4,0.0015,0.002,0.0024,6e-4,0,2013-06-17T00:00:00Z,-1,lovbio026c,7523.101852630371
6901482,-30.1830883333333,62.7881033333333,8.555000066757202,2.7197062373161325,0.2225,0.2225,0,0.0074,0.1107,0.0151,0.1154,0.0177,0.0172,2013-06-17T00:00:00Z,-1,lovbio027b,7211.22808893316
6901482,-30.1830883333333,62.7881033333333,19.6200008392334,5.09580516815186,0.1921,0.1921,0,0.0088,0.1183,0.0234,0.1099,0.0076,0.0167,2013-06-17T00:00:00Z,-1,lovbio027b,7211.22808893316
6901482,-30.1830883333333,62.7881033333333,30.280000050862633,3.63015158971151,0.2996,0.2996,0,0.0215,0.2272,0.0061,0.3006,0.0035,0.0082,2013-06-17T00:00:00Z,-1,lovbio027b,7211.22808893316
6901482,-30.1830883333333,62.7881033333333,50.545000076293974,0.28108650445938127,0.1233,0.1233,0,0.0043,0.044,0.0177,0.0883,0.005,0.0078,2013-06-17T00:00:00Z,-1,lovbio027b,7211.22808893316
6901482,-30.1830883333333,62.7881033333333,99.94666544596348,0.045630407209197685,0.0044,0.0044,0,4e-4,0.0027,0.0039,0.0029,4e-4,0,2013-06-17T00:00:00Z,-1,lovbio027b,7211.22808893316
6901482,-30.1830883333333,62.7881033333333,199.79500198364252,0.004562500165775417,0.0034,0.0034,0,4e-4,0.0015,0.002,0.0024,6e-4,0,2013-06-17T00:00:00Z,-1,lovbio027b,7211.22808893316
6901523,-50.3365933333333,58.62399,23.5200004577637,0.770150005817413,0.721,0.7293,0.1117,0.0506,0.1239,0.0027,0.1234,0.0117,0.0822,2013-05-15T00:00:00Z,0,lovbio028b,4906.188815250532
6901523,-50.3365933333333,58.62399,101.120002746582,0.504373848438263,0.3698,0.3698,0.0086,0.0202,0.0617,0.0021,0.0762,0.0067,0.0609,2013-05-15T00:00:00Z,0,lovbio028b,4906.188815250532
6901523,-50.3365933333333,58.62399,219.820007324219,0.0400770008563995,0.0191,0.0191,0,0.0015,0.0031,0.001,0.0046,0,0.0023,2013-05-15T00:00:00Z,0,lovbio028b,4906.188815250532
6901519,-20.71326,62.77205,6.5,0.273750007152557,0.1034,0.1034,0,0.0217,0.0529,0.0073,0.0167,0.045,0.0154,2013-04-18T00:00:00Z,-1,lovbio029b,6902.918487967735
6901519,-20.71326,62.77205,8.961666703224182,0.273750007152557,0.0959,0.0959,0,0.0196,0.0499,0.0073,0.0157,0.04,0.0138,2013-04-18T00:00:00Z,-1,lovbio029b,6902.918487967735
6901519,-20.71326,62.77205,29.9166669845581,0.273750007152557,0.1057,0.1057,0,0.0256,0.0701,0.0072,0.0191,0.0273,0.0187,2013-04-18T00:00:00Z,-1,lovbio029b,6902.918487967735
6901519,-20.71326,62.77205,70.31600036621093,0.2153646022081376,0.06,0.06,0,0.0185,0.0389,0.004,0.0135,0.0128,0.0105,2013-04-18T00:00:00Z,-1,lovbio029b,6902.918487967735
6901519,-20.71326,62.77205,100.22000122070304,0.1087262004613878,0.0742,0.0742,0,0.0214,0.0439,0.0043,0.0141,0.0217,0.0117,2013-04-18T00:00:00Z,-1,lovbio029b,6902.918487967735
6901519,-20.71326,62.77205,120.2600006103514,0.1919276148080826,0.0121,0.0121,0,0.0043,0.0088,0.001,0.0033,0.0021,0.0022,2013-04-18T00:00:00Z,-1,lovbio029b,6902.918487967735
6901519,-20.71326,62.77205,149.70000305175802,0.1917909055948258,0.0532,0.0532,0,0.0124,0.0281,0.0034,0.0098,0.0165,0.0075,2013-04-18T00:00:00Z,-1,lovbio029b,6902.918487967735
6901519,-20.71326,62.77205,179.05333455403633,0.11929969489574434,0.02,0.02,0,0.0062,0.0126,0.001,0.0043,0.005,0.0031,2013-04-18T00:00:00Z,-1,lovbio029b,6902.918487967735
6901519,-20.71326,62.77205,200.22000122070324,0.05427577625960113,0.0317,0.0317,0,0.0097,0.0196,0.0014,0.0063,0.0082,0.0043,2013-04-18T00:00:00Z,-1,lovbio029b,6902.918487967735
6901519,-20.71326,62.77205,239.7200050354005,0.01636884640902283,0.0369,0.0369,0,0.0112,0.0236,0.0014,0.0077,0.0105,0.0046,2013-04-18T00:00:00Z,-1,lovbio029b,6902.918487967735
6901527,-51.4431616666667,57.78412,9.000000190734864,0.720000028610229,0.7549,0.7549,0.0695,0.05,0.1139,0.0029,0.201,0.0143,0.0735,2013-05-15T00:00:00Z,-1,lovbio030b,6603.108519098949
6901527,-51.4431616666667,57.78412,20.7199993133545,0.720000028610229,0.7727,0.7727,0.0673,0.0424,0.1027,0.0016,0.1802,0.0111,0.0765,2013-05-15T00:00:00Z,-1,lovbio030b,6603.108519098949
6901527,-51.4431616666667,57.78412,28.7999992370605,0.720000028610229,0.7865,0.7865,0.0606,0.0455,0.1084,0.003,0.2021,0.0124,0.0736,2013-05-15T00:00:00Z,-1,lovbio030b,6603.108519098949
6901527,-51.4431616666667,57.78412,48.6199989318848,0.644079983234406,0.723,0.723,0.0462,0.0438,0.096,0.0032,0.2014,0.0124,0.0669,2013-05-15T00:00:00Z,-1,lovbio030b,6603.108519098949
6901527,-51.4431616666667,57.78412,78.7200012207031,0.478720009326935,0.6922,0.6922,0.037,0.043,0.0966,0.003,0.1974,0.011,0.0615,2013-05-15T00:00:00Z,-1,lovbio030b,6603.108519098949
6901527,-51.4431616666667,57.78412,100.919998168945,0.360144019126892,0.6731,0.6731,0.0365,0.0401,0.099,0.0038,0.1826,0.0109,0.0661,2013-05-15T00:00:00Z,-1,lovbio030b,6603.108519098949
6901527,-51.4431616666667,57.78412,123.819999694824,0.0935279950499535,0.5669,0.5669,0.0396,0.0279,0.0941,9e-4,0.1143,0.0065,0.0573,2013-05-15T00:00:00Z,-1,lovbio030b,6603.108519098949
6901527,-51.4431616666667,57.78412,149.970001220703,0.04488799907267095,0.4564,0.4564,0.0132,0.0341,0.085,0.0034,0.1006,0.0084,0.0457,2013-05-15T00:00:00Z,-1,lovbio030b,6603.108519098949
6901527,-51.4431616666667,57.78412,177.119995117188,0.0250560007989407,0.0913,0.0913,0,0.0056,0.017,7e-4,0.0193,0.0018,0.0152,2013-05-15T00:00:00Z,-1,lovbio030b,6603.108519098949
6901527,-51.4431616666667,57.78412,200.820007324219,0.00739636365324259,0.0359,0.0359,0,0.0027,0.0075,5e-4,0.0079,0.0013,0.006,2013-05-15T00:00:00Z,-1,lovbio030b,6603.108519098949
6901489,-30.19393,62.7728616666667,9.670000076293945,1.35780000686646,0.2225,0.2225,0,0.0074,0.1107,0.0151,0.1154,0.0177,0.0172,2013-06-17T00:00:00Z,-1,lovbio031c,5858.775592206414
6901489,-30.19393,62.7728616666667,29.9200000762939,2.24310755729675,0.2996,0.2996,0,0.0215,0.2272,0.0061,0.3006,0.0035,0.0082,2013-06-17T00:00:00Z,-1,lovbio031c,5858.775592206414
6901489,-30.19393,62.7728616666667,99.9699974060057,0.05458777956664565,0.0044,0.0044,0,4e-4,0.0027,0.0039,0.0029,4e-4,0,2013-06-17T00:00:00Z,-1,lovbio031c,5858.775592206414
6901489,-30.19393,62.7728616666667,199.720001220703,0.00365000008605421,0.0034,0.0034,0,4e-4,0.0015,0.002,0.0024,6e-4,0,2013-06-17T00:00:00Z,-1,lovbio031c,5858.775592206414
6901525,-51.4344816666667,57.7780233333333,8.944999933242798,0.744599997997284,0.7549,0.7549,0.0695,0.05,0.1139,0.0029,0.201,0.0143,0.0735,2013-05-15T00:00:00Z,-1,lovbio032b,6340.688522120066
6901525,-51.4344816666667,57.7780233333333,21.3199996948242,0.744599997997284,0.7727,0.7727,0.0673,0.0424,0.1027,0.0016,0.1802,0.0111,0.0765,2013-05-15T00:00:00Z,-1,lovbio032b,6340.688522120066
6901525,-51.4344816666667,57.7780233333333,28.6200008392334,0.744599997997284,0.7865,0.7865,0.0606,0.0455,0.1084,0.003,0.2021,0.0124,0.0736,2013-05-15T00:00:00Z,-1,lovbio032b,6340.688522120066
6901525,-51.4344816666667,57.7780233333333,39.1199989318848,0.692496240139008,0.7851,0.7851,0.053900000000000003,0.0468,0.1048,0.0035,0.2157,0.0125,0.073,2013-05-15T00:00:00Z,-1,lovbio032b,6340.688522120066
6901525,-51.4344816666667,57.7780233333333,49.1199989318848,0.620135009288788,0.723,0.723,0.0462,0.0438,0.096,0.0032,0.2014,0.0124,0.0669,2013-05-15T00:00:00Z,-1,lovbio032b,6340.688522120066
6901525,-51.4344816666667,57.7780233333333,59.5200004577637,0.52952378988266,0.6936,0.6936,0.0414,0.0385,0.0887,0.0027,0.1815,0.0099,0.0755,2013-05-15T00:00:00Z,-1,lovbio032b,6340.688522120066
6901525,-51.4344816666667,57.7780233333333,101.120002746582,0.225651115179062,0.6731,0.6731,0.0365,0.0401,0.099,0.0038,0.1826,0.0109,0.0661,2013-05-15T00:00:00Z,-1,lovbio032b,6340.688522120066
6901525,-51.4344816666667,57.7780233333333,124.019996643066,0.0803000032901764,0.5669,0.5669,0.0396,0.0279,0.0941,9e-4,0.1143,0.0065,0.0573,2013-05-15T00:00:00Z,-1,lovbio032b,6340.688522120066
6901525,-51.4344816666667,57.7780233333333,150.220001220703,0.0546769984066486,0.4564,0.4564,0.0132,0.0341,0.085,0.0034,0.1006,0.0084,0.0457,2013-05-15T00:00:00Z,-1,lovbio032b,6340.688522120066
6901525,-51.4344816666667,57.7780233333333,177.320007324219,0.0329960025846958,0.0913,0.0913,0,0.0056,0.017,7e-4,0.0193,0.0018,0.0152,2013-05-15T00:00:00Z,-1,lovbio032b,6340.688522120066
6901525,-51.4344816666667,57.7780233333333,201.119995117188,0.0327836386859417,0.0359,0.0359,0,0.0027,0.0075,5e-4,0.0079,0.0013,0.006,2013-05-15T00:00:00Z,-1,lovbio032b,6340.688522120066
6901511,4.66796666666667,42.0697566666667,20.7999992370605,0.0287999995052814,0.065,0.065,4e-4,0.0059,0.0124,0.0011,0.0104,0.0021,NA,2013-02-18T00:00:00Z,-13,lovbio035b,4216.7793523856435
6901511,4.66796666666667,42.0697566666667,29.3999996185303,0.0216000005602837,0.0581,0.0581,3e-4,0.0053,0.011,0.001,0.0096,0.0019,NA,2013-02-18T00:00:00Z,-13,lovbio035b,4216.7793523856435
6901511,4.66796666666667,42.0697566666667,48.2999992370605,0.0359999984502792,0.0687,0.0687,6e-4,0.0065,0.0131,0.0012,0.011,0.0023,NA,2013-02-18T00:00:00Z,-13,lovbio035b,4216.7793523856435
6901511,4.66796666666667,42.0697566666667,200.300003051758,0.0432000011205673,0.0574,0.0574,4e-4,0.0059,0.0112,0.001,0.0097,0.0016,NA,2013-02-18T00:00:00Z,-13,lovbio035b,4216.7793523856435
6901004,72.400995,-48.805055,5.40000009536743,2.63159990310669,0.7156,0.7156,0.0093,0.0151,0.0492,0,0.4969,0.0013,0,2015-01-24T00:00:00Z,0,lovbio037c,2339.000217578602
6901004,72.400995,-48.805055,11.8999996185303,2.63159990310669,0.8315,0.8315,0.015,0.0178,0.058,0.0013,0.5059,0.0016,0.0041,2015-01-24T00:00:00Z,0,lovbio037c,2339.000217578602
6901004,72.400995,-48.805055,31.7999992370605,2.63159990310669,0.8597,0.8597,0.0153,0.0148,0.0476,7e-4,0.4986,0.0012,0.0044,2015-01-24T00:00:00Z,0,lovbio037c,2339.000217578602
6901004,72.400995,-48.805055,41.2999992370605,2.63159990310669,0.8558,0.8558,0.0191,0.0157,0.0503,0.001,0.492,0.0013,0.0042,2015-01-24T00:00:00Z,0,lovbio037c,2339.000217578602
6901004,72.400995,-48.805055,51,2.63159990310669,0.9171,0.9171,0.0161,0.0164,0.0544,0.0011,0.5422,0.0016,0.0036,2015-01-24T00:00:00Z,0,lovbio037c,2339.000217578602
6901004,72.400995,-48.805055,76.04999923706055,2.02313995361328,1.4463,1.4463,0.0025,0.0135,0.0267,0,0.7927,0,0.006,2015-01-24T00:00:00Z,0,lovbio037c,2339.000217578602
6901004,72.400995,-48.805055,102.099998474121,0.54720002412796,0.5756,0.5756,0,0.0073,0.0065,0,0.3478,0,0,2015-01-24T00:00:00Z,0,lovbio037c,2339.000217578602
6901004,72.400995,-48.805055,203.399993896484,0.0700363591313362,0.1159,0.1159,0,0.0023,0.0014,0,0.0591,0,0,2015-01-24T00:00:00Z,0,lovbio037c,2339.000217578602
6901514,-20.6948183333333,62.7826816666667,10.2200002670288,0.273750007152557,0.0959,0.0959,0,0.0196,0.0499,0.0073,0.0157,0.04,0.0138,2013-04-18T00:00:00Z,-1,lovbio038b,7352.444023472624
6901514,-20.6948183333333,62.7826816666667,29.7199993133545,0.273750007152557,0.1057,0.1057,0,0.0256,0.0701,0.0072,0.0191,0.0273,0.0187,2013-04-18T00:00:00Z,-1,lovbio038b,7352.444023472624
6901514,-20.6948183333333,62.7826816666667,69.95000076293945,0.2390749976038935,0.06,0.06,0,0.0185,0.0389,0.004,0.0135,0.0128,0.0105,2013-04-18T00:00:00Z,-1,lovbio038b,7352.444023472624
6901514,-20.6948183333333,62.7826816666667,100.099998474121,0.20440000295639,0.0742,0.0742,0,0.0214,0.0439,0.0043,0.0141,0.0217,0.0117,2013-04-18T00:00:00Z,-1,lovbio038b,7352.444023472624
6901514,-20.6948183333333,62.7826816666667,119.599998474121,0.0912500023841858,0.0121,0.0121,0,0.0043,0.0088,0.001,0.0033,0.0021,0.0022,2013-04-18T00:00:00Z,-1,lovbio038b,7352.444023472624
6901514,-20.6948183333333,62.7826816666667,150.020004272461,0.0774463638663292,0.0532,0.0532,0,0.0124,0.0281,0.0034,0.0098,0.0165,0.0075,2013-04-18T00:00:00Z,-1,lovbio038b,7352.444023472624
6901514,-20.6948183333333,62.7826816666667,179.820007324219,0.18575182557106,0.02,0.02,0,0.0062,0.0126,0.001,0.0043,0.005,0.0031,2013-04-18T00:00:00Z,-1,lovbio038b,7352.444023472624
6901514,-20.6948183333333,62.7826816666667,199.720001220703,0.182135000824928,0.0317,0.0317,0,0.0097,0.0196,0.0014,0.0063,0.0082,0.0043,2013-04-18T00:00:00Z,-1,lovbio038b,7352.444023472624
6901514,-20.6948183333333,62.7826816666667,240.119995117188,0.182500004768372,0.0369,0.0369,0,0.0112,0.0236,0.0014,0.0077,0.0105,0.0046,2013-04-18T00:00:00Z,-1,lovbio038b,7352.444023472624
6901484,-30.1743533333333,62.7956033333333,9.170000076293945,2.8871500492095947,0.2225,0.2225,0,0.0074,0.1107,0.0151,0.1154,0.0177,0.0172,2013-06-17T00:00:00Z,-1,lovbio040b,8074.026574398481
6901484,-30.1743533333333,62.7956033333333,21.6399993896484,4.58838701248169,0.1921,0.1921,0,0.0088,0.1183,0.0234,0.1099,0.0076,0.0167,2013-06-17T00:00:00Z,-1,lovbio040b,8074.026574398481
6901484,-30.1743533333333,62.7956033333333,29.2399997711182,2.68471550941467,0.2996,0.2996,0,0.0215,0.2272,0.0061,0.3006,0.0035,0.0082,2013-06-17T00:00:00Z,-1,lovbio040b,8074.026574398481
6901484,-30.1743533333333,62.7956033333333,50.04000027974447,0.3439030001560848,0.1233,0.1233,0,0.0043,0.044,0.0177,0.0883,0.005,0.0078,2013-06-17T00:00:00Z,-1,lovbio040b,8074.026574398481
6901484,-30.1743533333333,62.7956033333333,100.13200073242184,0.06168499737977972,0.0044,0.0044,0,4e-4,0.0027,0.0039,0.0029,4e-4,0,2013-06-17T00:00:00Z,-1,lovbio040b,8074.026574398481
6901484,-30.1743533333333,62.7956033333333,199.72000122070324,0.02545875147916377,0.0034,0.0034,0,4e-4,0.0015,0.002,0.0024,6e-4,0,2013-06-17T00:00:00Z,-1,lovbio040b,8074.026574398481
6901580,72.56412,-48.792305,5.233333269755047,1.30305004119873,0.7156,0.7156,0.0093,0.0151,0.0492,0,0.4969,0.0013,0,2015-01-26T00:00:00Z,-2,lovbio042d,14202.919315206791
6901580,72.56412,-48.792305,11.9200000762939,1.30305004119873,0.8315,0.8315,0.015,0.0178,0.058,0.0013,0.5059,0.0016,0.0041,2015-01-26T00:00:00Z,-2,lovbio042d,14202.919315206791
6901580,72.56412,-48.792305,22.4200000762939,1.30305004119873,0.811,0.811,0.0118,0.0173,0.0546,0.0011,0.4977,0.0014,0.0038,2015-01-26T00:00:00Z,-2,lovbio042d,14202.919315206791
6901580,72.56412,-48.792305,31.9200000762939,1.30305004119873,0.8597,0.8597,0.0153,0.0148,0.0476,7e-4,0.4986,0.0012,0.0044,2015-01-26T00:00:00Z,-2,lovbio042d,14202.919315206791
6901580,72.56412,-48.792305,40.7200012207031,1.30305004119873,0.8558,0.8558,0.0191,0.0157,0.0503,0.001,0.492,0.0013,0.0042,2015-01-26T00:00:00Z,-2,lovbio042d,14202.919315206791
