float_num,lon,lat,depth,fluo,chla,t_chla,peri,but,hex,zea,fuco,allo,chlb,date,diff_date,lovbio,dist
6901580,72.56412,-48.792305,76.0199966430664,1.53134095668793,1.4463,1.4463,0.0025,0.0135,0.0267,0,0.7927,0,0.006,2015-01-26T00:00:00Z,-2,lovbio042d,14202.919315206791
6901580,72.56412,-48.792305,203.320007324219,0.098815456032753,0.1159,0.1159,0,0.0023,0.0014,0,0.0591,0,0,2015-01-26T00:00:00Z,-2,lovbio042d,14202.919315206791
6901574,67.5565033333333,-51.9537983333333,9.920000076293935,1.10230004787445,0.2689,0.2689,0.0029,0.0183,0.0666,0,0.0949,0.0014,0.0056,2015-01-23T00:00:00Z,-3,lovbio043b,6442.12966527965
6901574,67.5565033333333,-51.9537983333333,19.909999847412102,1.10230004787445,0.2733,0.2733,0.003,0.0197,0.071,0,0.0989,0.0015,0.0054,2015-01-23T00:00:00Z,-3,lovbio043b,6442.12966527965
6901574,67.5565033333333,-51.9537983333333,28.8199996948242,1.10230004787445,0.2827,0.2827,0.0036,0.0221,0.0811,4e-4,0.1041,0.0017,0.0057,2015-01-23T00:00:00Z,-3,lovbio043b,6442.12966527965
6901574,67.5565033333333,-51.9537983333333,39.8199996948242,1.10230004787445,0.2959,0.2959,0.0036,0.0238,0.0807,6e-4,0.1154,0.0021,0.0059,2015-01-23T00:00:00Z,-3,lovbio043b,6442.12966527965
6901574,67.5565033333333,-51.9537983333333,49.1199989318848,1.10230004787445,0.2767,0.2767,0.003,0.0233,0.0738,4e-4,0.1033,0.0019,0.0044,2015-01-23T00:00:00Z,-3,lovbio043b,6442.12966527965
6901574,67.5565033333333,-51.9537983333333,98.7200012207031,0.683279991149902,0.129,0.129,9e-4,0.0125,0.0206,0,0.0585,0.0013,0.0029,2015-01-23T00:00:00Z,-3,lovbio043b,6442.12966527965
6901574,67.5565033333333,-51.9537983333333,199.119995117188,-0.00377166667021811,0.0082,0.0082,0,7e-4,9e-4,0,0.0038,0,0,2015-01-23T00:00:00Z,-3,lovbio043b,6442.12966527965
6901486,-30.1766166666667,62.7901133333333,9.281818086450759,2.05859994888306,0.2225,0.2225,0,0.0074,0.1107,0.0151,0.1154,0.0177,0.0172,2013-06-17T00:00:00Z,-1,lovbio045b,7610.134489578789
6901486,-30.1766166666667,62.7901133333333,31.73999977111815,1.89985817670822,0.2996,0.2996,0,0.0215,0.2272,0.0061,0.3006,0.0035,0.0082,2013-06-17T00:00:00Z,-1,lovbio045b,7610.134489578789
6901486,-30.1766166666667,62.7901133333333,50.01999969482422,0.339303994178772,0.1233,0.1233,0,0.0043,0.044,0.0177,0.0883,0.005,0.0078,2013-06-17T00:00:00Z,-1,lovbio045b,7610.134489578789
6901486,-30.1766166666667,62.7901133333333,99.81200103759757,0.03645619973540306,0.0044,0.0044,0,4e-4,0.0027,0.0039,0.0029,4e-4,0,2013-06-17T00:00:00Z,-1,lovbio045b,7610.134489578789
6901486,-30.1766166666667,62.7901133333333,199.9160034179688,0.007854800252243874,0.0034,0.0034,0,4e-4,0.0015,0.002,0.0024,6e-4,0,2013-06-17T00:00:00Z,-1,lovbio045b,7610.134489578789
6901486,-30.1766166666667,62.7901133333333,300.339996337891,-1.31531533043017e-5,0.0011,0.0011,0,0,0.0011,0.0017,9e-4,0,0,2013-06-17T00:00:00Z,-1,lovbio045b,7610.134489578789
6901581,72.0886716666667,-50.60526,6.049999952316285,2.58419990539551,1.0828,1.0828,0.0085,0.0175,0.0251,0,0.5995,9e-4,0.0026,2015-01-22T00:00:00Z,-1,lovbio050b,4114.792400005032
6901581,72.0886716666667,-50.60526,13.8400001525879,2.58419990539551,1.48,1.48,0.0128,0.0239,0.0356,0,0.8208,0.0012,0.0033,2015-01-22T00:00:00Z,-1,lovbio050b,4114.792400005032
6901581,72.0886716666667,-50.60526,23.6399993896484,2.58419990539551,1.2222,1.2222,0.0126,0.0221,0.0345,0,0.7087,0,0.0029,2015-01-22T00:00:00Z,-1,lovbio050b,4114.792400005032
6901581,72.0886716666667,-50.60526,34.1399993896484,2.58419990539551,1.4209,1.4209,0.0129,0.0215,0.0339,0,0.7675,0.0014,0.0032,2015-01-22T00:00:00Z,-1,lovbio050b,4114.792400005032
6901581,72.0886716666667,-50.60526,42.1399993896484,2.58419990539551,1.4715,1.4715,0.0128,0.0224,0.0359,0,0.7726,0.0015,0.0034,2015-01-22T00:00:00Z,-1,lovbio050b,4114.792400005032
6901581,72.0886716666667,-50.60526,77.8399963378906,3.92481184005737,1.4267,1.4267,0.0103,0.0238,0.0362,0,0.7869,0,0.003,2015-01-22T00:00:00Z,-1,lovbio050b,4114.792400005032
6901579,67.5472216666667,-51.9987116666667,10.0200004577637,0.979200005531311,0.2689,0.2689,0.0029,0.0183,0.0666,0,0.0949,0.0014,0.0056,2015-01-21T00:00:00Z,-1,lovbio057b,3246.3034124338187
6901579,67.5472216666667,-51.9987116666667,20.1200008392334,0.979200005531311,0.2733,0.2733,0.003,0.0197,0.071,0,0.0989,0.0015,0.0054,2015-01-21T00:00:00Z,-1,lovbio057b,3246.3034124338187
6901579,67.5472216666667,-51.9987116666667,39.8199996948242,0.979200005531311,0.2959,0.2959,0.0036,0.0238,0.0807,6e-4,0.1154,0.0021,0.0059,2015-01-21T00:00:00Z,-1,lovbio057b,3246.3034124338187
6901579,67.5472216666667,-51.9987116666667,49.4199981689453,0.979200005531311,0.2767,0.2767,0.003,0.0233,0.0738,4e-4,0.1033,0.0019,0.0044,2015-01-21T00:00:00Z,-1,lovbio057b,3246.3034124338187
6901579,67.5472216666667,-51.9987116666667,74.7200012207031,0.979200005531311,0.3204,0.3204,0.002,0.0226,0.0669,0,0.1414,0.0024,0.0076,2015-01-21T00:00:00Z,-1,lovbio057b,3246.3034124338187
6901579,67.5472216666667,-51.9987116666667,199.320007324219,0.0034036363940686,0.0082,0.0082,0,7e-4,9e-4,0,0.0038,0,0,2015-01-21T00:00:00Z,-1,lovbio057b,3246.3034124338187
6901646,-38.8202866666667,59.56504,40.0399990081787,2.9165323972702053,0.2399,0.2399,0.0078,0.0119,0.0183,0.0031,0.0814,0.0066,NA,2014-06-16T00:00:00Z,-1,lovbio059c,10131.85992095978
6901646,-38.8202866666667,59.56504,60,0.062049999833107,0.0814,0.0814,0,0.0048,0.0118,0.0016,0.0329,7e-4,NA,2014-06-16T00:00:00Z,-1,lovbio059c,10131.85992095978
6901646,-38.8202866666667,59.56504,80.0999984741211,0.0292000006884336,0.0407,0.0407,0,0.0034,0.0051,0.001,0.0144,6.000000000000001e-4,NA,2014-06-16T00:00:00Z,-1,lovbio059c,10131.85992095978
6901646,-38.8202866666667,59.56504,98.8399963378906,0.00535333342850208,0.0208,0.0208,0,0.0026,0.0031,8e-4,0.0071,0,NA,2014-06-16T00:00:00Z,-1,lovbio059c,10131.85992095978
6901646,-38.8202866666667,59.56504,148.039993286133,0.00875999964773655,0.0243,0.0243,0,0.0016,0.0019,7e-4,0.0119,5e-4,NA,2014-06-16T00:00:00Z,-1,lovbio059c,10131.85992095978
6901646,-38.8202866666667,59.56504,197.339996337891,0.00467200018465519,0.0198,0.0198,0,9e-4,0.0012,4e-4,0.0087,7e-4,NA,2014-06-16T00:00:00Z,-1,lovbio059c,10131.85992095978
6901647,-26.7159133333333,55.5292416666667,9.8050000667572,1.40890002250671,1.0462,1.0462,0.0394,0.0989,0.5113,0.011400000000000002,0.1931,0.0094,NA,2014-06-09T00:00:00Z,0,lovbio061c,1786.0516369215143
6901647,-26.7159133333333,55.5292416666667,15.2200002670288,1.40890002250671,1.0994,1.0994,0.0402,0.101,0.53,0.0107,0.2054,0.0092,NA,2014-06-09T00:00:00Z,0,lovbio061c,1786.0516369215143
6901647,-26.7159133333333,55.5292416666667,46.1199989318848,0.564621806144714,0.5505,0.5505,0,0.0604,0.2144,0.0027,0.1256,0.0112,NA,2014-06-09T00:00:00Z,0,lovbio061c,1786.0516369215143
6901647,-26.7159133333333,55.5292416666667,84.3199996948242,0.13754415512085,0.1801,0.1801,0,0.0178,0.071,0.0011,0.0586,0.0033,NA,2014-06-09T00:00:00Z,0,lovbio061c,1786.0516369215143
6901647,-26.7159133333333,55.5292416666667,148.720001220703,0.0035283335018903,0.037,0.037,0,0.0017,0.0076,8e-4,0.0182,0.0012,NA,2014-06-09T00:00:00Z,0,lovbio061c,1786.0516369215143
6901647,-26.7159133333333,55.5292416666667,198.020004272461,-0.0132312504574656,0.0204,0.0204,0,9e-4,0.003,0,0.0079,0.0019,NA,2014-06-09T00:00:00Z,0,lovbio061c,1786.0516369215143
6901653,4.65189,42.0278016666667,9.247368511400717,0.11752417605174205,0.0877,0.0877,0.0035,0.007,0.0214,0.0209,0.0071,0,NA,2014-07-07T00:00:00Z,0,lovbio063c,128219.54794670231
6901653,4.65189,42.0278016666667,29.968888812594933,0.1295391768217088,0.2136,0.2354,0.006,0.0289,0.0683,0.0489,0.015,0.0012,NA,2014-07-07T00:00:00Z,0,lovbio063c,128219.54794670231
6901653,4.65189,42.0278016666667,54.99499893188477,0.999175637960433,1.2769,1.2769,0.0254,0.1999,0.7603,0.0758,0.0846,0.0087,NA,2014-07-07T00:00:00Z,0,lovbio063c,128219.54794670231
6901653,4.65189,42.0278016666667,100.01999969482407,0.05499619990587234,0.0413,0.0413,0.002,0.0105,0.0104,5e-4,0.0118,0,NA,2014-07-07T00:00:00Z,0,lovbio063c,128219.54794670231
6901496,7.91689666666667,43.358885,5.350000143051145,0.0255500003695488,0.1019,0.1019,0.0063,0.0079,0.0233,0.0143,0.005,8e-4,0.01,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688
6901496,7.91689666666667,43.358885,9.842857088361471,0.028157142922282184,0.1471,0.1471,0.0095,0.0127,0.0318,0.0181,0.0067,0.0013,0.0186,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688
6901496,7.91689666666667,43.358885,20.149999618530252,0.057617858052253695,0.1839,0.1839,0.0115,0.0136,0.0361,0.0214,0.0068,0.0014,0.0278,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688
6901496,7.91689666666667,43.358885,29.3999996185303,0.200385004281998,0.3672,0.3672,0.0238,0.0569,0.0809,0.0234,0.0241,0.0028,0.0372,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688
6901496,7.91689666666667,43.358885,40,1.16174292564392,0.8804,0.8804,0.0428,0.1631,0.2973,0.0835,0.0741,0.01,0.0783,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688
6901496,7.91689666666667,43.358885,49.7999992370605,1.87610006332397,0.9159,0.9159,0.0446,0.2142,0.2396,0.0588,0.1346,0.0058,0.0913,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688
6901496,7.91689666666667,43.358885,59.9000015258789,0.7810999751091,0.6668,0.6668,0.0262,0.0989,0.2138,0.0116,0.1009,0.0029,0.1001,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688
6901496,7.91689666666667,43.358885,78.9000015258789,0.220095008611679,0.1282,0.1282,-9,0.0289,0.0246,0.0017,0.0263,-9,0.0239,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688
6901496,7.91689666666667,43.358885,150.899993896484,0.00401500007137656,0.0155,0.0155,-9,0.002,0.0013,-9,0.0063,-9,0.0016,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688
6901496,7.91689666666667,43.358885,199.699996948242,0.00243333331309259,0.0069,0.0069,-9,4e-4,-9,-9,0.0032,-9,-9,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688
6901496,7.91689666666667,43.358885,5.350000143051145,0.0255500003695488,0.1019,0.1019,0.0063,0.0079,0.0233,0.0143,0.005,8e-4,0.01,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688
6901496,7.91689666666667,43.358885,9.842857088361471,0.028157142922282184,0.1471,0.1471,0.0095,0.0127,0.0318,0.0181,0.0067,0.0013,0.0186,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688
6901496,7.91689666666667,43.358885,20.149999618530252,0.057617858052253695,0.1839,0.1839,0.0115,0.0136,0.0361,0.0214,0.0068,0.0014,0.0278,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688
6901496,7.91689666666667,43.358885,29.3999996185303,0.200385004281998,0.3672,0.3672,0.0238,0.0569,0.0809,0.0234,0.0241,0.0028,0.0372,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688
6901496,7.91689666666667,43.358885,40,1.16174292564392,0.8804,0.8804,0.0428,0.1631,0.2973,0.0835,0.0741,0.01,0.0783,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688
6901496,7.91689666666667,43.358885,49.7999992370605,1.87610006332397,0.9159,0.9159,0.0446,0.2142,0.2396,0.0588,0.1346,0.0058,0.0913,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688
6901496,7.91689666666667,43.358885,59.9000015258789,0.7810999751091,0.6668,0.6668,0.0262,0.0989,0.2138,0.0116,0.1009,0.0029,0.1001,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688
6901496,7.91689666666667,43.358885,78.9000015258789,0.220095008611679,0.1282,0.1282,-9,0.0289,0.0246,0.0017,0.0263,-9,0.0239,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688
6901496,7.91689666666667,43.358885,150.899993896484,0.00401500007137656,0.0155,0.0155,-9,0.002,0.0013,-9,0.0063,-9,0.0016,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688
6901496,7.91689666666667,43.358885,199.699996948242,0.00243333331309259,0.0069,0.0069,-9,4e-4,-9,-9,0.0032,-9,-9,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688
6901649,5.97444666666667,40.7144083333333,9.318461528191204,0.025437692610117107,0.0714,0.0754,0.0026,0.0069,0.0212,0.0157,0.0046,0,NA,2014-07-16T00:00:00Z,-1,lovbio067c,5235.702421783041
6901649,5.97444666666667,40.7144083333333,49.75666681925455,0.118833570430676,0.1737,0.2265,0.0106,0.0197,0.0603,0.0503,0.0112,0.001,NA,2014-07-16T00:00:00Z,-1,lovbio067c,5235.702421783041
6901649,5.97444666666667,40.7144083333333,70.81499862670896,0.31666791439056396,0.4044,0.4753,0.0151,0.0529,0.1468,0.0394,0.0558,0.0042,NA,2014-07-16T00:00:00Z,-1,lovbio067c,5235.702421783041
6901649,5.97444666666667,40.7144083333333,99.1733322143553,0.16243310769399033,0.134,0.1505,0.0042,0.0493,0.0497,0.0048,0.016,0,NA,2014-07-16T00:00:00Z,-1,lovbio067c,5235.702421783041
6901648,4.63967666666667,42.0226783333333,9.860000133514415,0.13407992571592298,0.0877,0.0877,0.0035,0.007,0.0214,0.0209,0.0071,0,NA,2014-07-07T00:00:00Z,0,lovbio068d,129223.7679777422
6901648,4.63967666666667,42.0226783333333,30.1200008392334,0.124410063028336,0.2136,0.2354,0.006,0.0289,0.0683,0.0489,0.015,0.0012,NA,2014-07-07T00:00:00Z,0,lovbio068d,129223.7679777422
6901648,4.63967666666667,42.0226783333333,55.0200004577637,1.12215662002563,1.2769,1.2769,0.0254,0.1999,0.7603,0.0758,0.0846,0.0087,NA,2014-07-07T00:00:00Z,0,lovbio068d,129223.7679777422
6901648,4.63967666666667,42.0226783333333,100.019996643066,0.0675104036927223,0.0413,0.0413,0.002,0.0105,0.0104,5e-4,0.0118,0,NA,2014-07-07T00:00:00Z,0,lovbio068d,129223.7679777422
6901656,164.463983333333,-19.21347,9.839999834696457,0.04263944551348687,0.1878,0.2401,0.0046,0.0017,0.0193,0.0904,0.0037,0,0.0028,2015-03-03T00:00:00Z,-2,lovbio075b,12568.829498763127
6901656,164.463983333333,-19.21347,16.6200008392334,0.0573809109628201,0.1425,0.1884,0.0035,0.0016,0.0159,0.0737,0.0031,0,0.0023,2015-03-03T00:00:00Z,-2,lovbio075b,12568.829498763127
6901656,164.463983333333,-19.21347,25.4200000762939,0.0494633316993713,0.0774,0.112,0.0023,0.0018,0.0139,0.0414,0.0019,0,0.0018,2015-03-03T00:00:00Z,-2,lovbio075b,12568.829498763127
6901656,164.463983333333,-19.21347,35.7200012207031,0.0496289990842342,0.0868,0.1503,0.0036,0.0053,0.0271,0.0556,0.0029,0,0.0041,2015-03-03T00:00:00Z,-2,lovbio075b,12568.829498763127
6901656,164.463983333333,-19.21347,53.8999996185303,0.06745000183582306,0.1953,0.3092,0.0063,0.0453,0.105,0.0427,0.01,6e-4,0.0262,2015-03-03T00:00:00Z,-2,lovbio075b,12568.829498763127
6901656,164.463983333333,-19.21347,71.4199981689453,0.295811802148819,0.2335,0.3676,0.0078,0.053,0.1259,0.0502,0.0121,6e-4,0.0326,2015-03-03T00:00:00Z,-2,lovbio075b,12568.829498763127
6901656,164.463983333333,-19.21347,88.7200012207031,0.257923632860184,0.2266,0.3562,0.0069,0.0624,0.1142,0.0417,0.0114,0.0019,0.0247,2015-03-03T00:00:00Z,-2,lovbio075b,12568.829498763127
6901656,164.463983333333,-19.21347,107.120002746582,0.186729997396469,0.1289,0.2075,0.003,0.0418,0.0596,0.021,0.0079,0.0012,0.014,2015-03-03T00:00:00Z,-2,lovbio075b,12568.829498763127
6901658,-170.703893333333,-18.2573483333333,25.2399997711182,0.0998733341693878,0.0132,0.0221,7e-4,0.0011,0.0051,0.0243,7e-4,0,0.0012,2015-03-21T00:00:00Z,0,lovbio077b,172594.68207126288
6901658,-170.703893333333,-18.2573483333333,44.939998626709,0.121835999190807,0.0232,0.0358,0.0016,0.0024,0.0079,0.0353,0.0016,0,0.0023,2015-03-21T00:00:00Z,0,lovbio077b,172594.68207126288
6901658,-170.703893333333,-18.2573483333333,55.0400009155273,0.171394005417824,0.0228,0.0356,0.0012,0.0027,0.0082,0.0351,0.0016,0,0.002,2015-03-21T00:00:00Z,0,lovbio077b,172594.68207126288
6901658,-170.703893333333,-18.2573483333333,64.6399993896484,0.237849995493889,0.0262,0.0398,0.0017,0.0032,0.0097,0.0332,0.0017,0,0.0027,2015-03-21T00:00:00Z,0,lovbio077b,172594.68207126288
6901658,-170.703893333333,-18.2573483333333,75.09000015258785,0.3011414259672165,0.0331,0.0508,0.0021,0.005,0.0139,0.0348,0.0021,0,0.0032,2015-03-21T00:00:00Z,0,lovbio077b,172594.68207126288
6901658,-170.703893333333,-18.2573483333333,101.440002441406,0.109275452792645,0.0503,0.0965,0.0031,0.0103,0.0228,0.0414,0.0025,0,0.0101,2015-03-21T00:00:00Z,0,lovbio077b,172594.68207126288
6901658,-170.703893333333,-18.2573483333333,126.440002441406,0.0712581872940063,0.1079,0.2282,0.0047,0.0374,0.0584,0.0483,0.0043,0,0.0979,2015-03-21T00:00:00Z,0,lovbio077b,172594.68207126288
6901658,-170.703893333333,-18.2573483333333,202.240005493164,-0.00795200001448393,0.0835,0.1642,0.0017,0.0344,0.0458,0.0223,0.0031,0,0.0212,2015-03-21T00:00:00Z,0,lovbio077b,172594.68207126288
6901660,-165.77339,-18.4710533333333,7.100000063578286,0.0143999997526407,0.0194,0.0297,0.0014,0.0017,0.0076,0.0261,9e-4,0,0.0018,2015-03-29T00:00:00Z,-1,lovbio079b,2351.8276729147524
6901660,-165.77339,-18.4710533333333,42.9699993133545,0.0222171423956752,0.0282,0.0477,0.0016,0.0027,0.0093,0.0435,0.0016,0,0.0022,2015-03-29T00:00:00Z,-1,lovbio079b,2351.8276729147524
6901660,-165.77339,-18.4710533333333,61.2200012207031,0.0288599990308285,0.0342,0.0559,0.0018,0.0036,0.0121,0.0431,0.0023,0,0.0023,2015-03-29T00:00:00Z,-1,lovbio079b,2351.8276729147524
6901660,-165.77339,-18.4710533333333,92.4199981689453,0.0697680041193962,0.0563,0.1012,0.003,0.0105,0.0249,0.0401,0.0033,0,0.0063,2015-03-29T00:00:00Z,-1,lovbio079b,2351.8276729147524
6901660,-165.77339,-18.4710533333333,119.720001220703,0.335132300853729,0.0848,0.1995,0.0033,0.0236,0.0449,0.0467,0.0029,0,0.0895,2015-03-29T00:00:00Z,-1,lovbio079b,2351.8276729147524
6901660,-165.77339,-18.4710533333333,149.720001220703,0.166560009121895,0.0921,0.1844,0.0018,0.0347,0.0483,0.0263,0.0037,0,0.0409,2015-03-29T00:00:00Z,-1,lovbio079b,2351.8276729147524
6901660,-165.77339,-18.4710533333333,178.320007324219,0.0864000022411346,0.0595,0.1001,9e-4,0.0229,0.031,0.0072,0.002,0,0.0077,2015-03-29T00:00:00Z,-1,lovbio079b,2351.8276729147524
6901660,-165.77339,-18.4710533333333,200.820007324219,0.0491563640534878,0.0352,0.0569,5e-4,0.0116,0.023,0.0026,7e-4,0,0,2015-03-29T00:00:00Z,-1,lovbio079b,2351.8276729147524
6901765,24.8273116666667,34.1817933333333,9.75,0.06154846772551539,0.0575,0.0575,0.0015,0.004,0.0184,0.0141,0.003,5e-4,0.0025,2015-05-23T00:00:00Z,-1,lovbio084d,3509.758339578103
6901765,24.8273116666667,34.1817933333333,29.92000007629395,0.0371517688035965,0.0518,0.0518,0.0013,0.0041,0.0187,0.0147,0.0022,0,0.0031,2015-05-23T00:00:00Z,-1,lovbio084d,3509.758339578103
6901765,24.8273116666667,34.1817933333333,49.1199989318848,0.0610332936048508,0.078,0.0805,0.0028,0.0066,0.0292,0.0191,0.0033,3e-4,0.0063,2015-05-23T00:00:00Z,-1,lovbio084d,3509.758339578103
6901765,24.8273116666667,34.1817933333333,79.8199996948242,0.229861527681351,0.2901,0.4683,0.0075,0.0512,0.1315,0.1318,0.0209,0.0036,0.1243,2015-05-23T00:00:00Z,-1,lovbio084d,3509.758339578103
6901765,24.8273116666667,34.1817933333333,99.8199996948242,0.437563180923462,0.3438,0.4711,0.0063,0.1103,0.1356,0.0543,0.0219,0.0036,0.0628,2015-05-23T00:00:00Z,-1,lovbio084d,3509.758339578103
6901765,24.8273116666667,34.1817933333333,109.720001220703,0.448731333017349,0.247,0.3346,0.0048,0.0863,0.0874,0.0337,0.016,0.003,0.0462,2015-05-23T00:00:00Z,-1,lovbio084d,3509.758339578103
6901765,24.8273116666667,34.1817933333333,149.919998168945,0.0108544807881117,0.0149,0.0149,0,0.0047,0.006,3e-4,0.0021,0,0.0013,2015-05-23T00:00:00Z,-1,lovbio084d,3509.758339578103
6901765,24.8273116666667,34.1817933333333,199.95999908447249,0.00890623987652363,0.0184,0.0198,0,0.0084,0.0043,6e-4,0.0037,0,0.0017,2015-05-23T00:00:00Z,-1,lovbio084d,3509.758339578103
6901768,18.5246066666667,38.3007416666667,4.90000009536743,0.0438000001013279,0.0951,0.0955,0.0023,0.0084,0.0335,0.014,0.0033,7e-4,0.0043,2015-05-19T00:00:00Z,-3,lovbio088d,13838.604541217801
6901768,18.5246066666667,38.3007416666667,9.033333460489906,0.0438000001013279,0.1002,0.1002,0.0025,0.0089,0.0354,0.0146,0.0034,7e-4,0.0048,2015-05-19T00:00:00Z,-3,lovbio088d,13838.604541217801
6901768,18.5246066666667,38.3007416666667,49.7400016784668,0.182208001613617,0.1755,0.1801,0.0074,0.0227,0.0663,0.0306,0.0066,8e-4,0.0143,2015-05-19T00:00:00Z,-3,lovbio088d,13838.604541217801
