float_num,lon,lat,depth,fluo,chla,t_chla,peri,but,hex,zea,fuco,allo,chlb,date,diff_date,lovbio,dist,code,fluo_biased,ratio
6901653,4.65189,42.0278016666667,29.968888812594933,0.1295391768217088,0.2136,0.2354,0.006,0.0289,0.0683,0.0489,0.015,0.0012,NA,2014-07-07T00:00:00Z,0,lovbio063c,128219.54794670231,WMED,0.2590783536434176,1.1005877385021987
6901653,4.65189,42.0278016666667,54.99499893188477,0.999175637960433,1.2769,1.2769,0.0254,0.1999,0.7603,0.0758,0.0846,0.0087,NA,2014-07-07T00:00:00Z,0,lovbio063c,128219.54794670231,WMED,1.998351275920866,1.5650021739532196
6901653,4.65189,42.0278016666667,100.01999969482407,0.05499619990587234,0.0413,0.0413,0.002,0.0105,0.0104,5e-4,0.0118,0,NA,2014-07-07T00:00:00Z,0,lovbio063c,128219.54794670231,WMED,0.10999239981174468,2.663254232729895
6901496,7.91689666666667,43.358885,5.350000143051145,0.0255500003695488,0.1019,0.1019,0.0063,0.0079,0.0233,0.0143,0.005,8e-4,0.01,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688,WMED,0.0511000007390976,0.5014720386565025
6901496,7.91689666666667,43.358885,9.842857088361471,0.028157142922282184,0.1471,0.1471,0.0095,0.0127,0.0318,0.0181,0.0067,0.0013,0.0186,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688,WMED,0.05631428584456437,0.3828299513566578
6901496,7.91689666666667,43.358885,20.149999618530252,0.057617858052253695,0.1839,0.1839,0.0115,0.0136,0.0361,0.0214,0.0068,0.0014,0.0278,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688,WMED,0.11523571610450739,0.6266216210141783
6901496,7.91689666666667,43.358885,29.3999996185303,0.200385004281998,0.3672,0.3672,0.0238,0.0569,0.0809,0.0234,0.0241,0.0028,0.0372,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688,WMED,0.400770008563996,1.0914215919498802
6901496,7.91689666666667,43.358885,40,1.16174292564392,0.8804,0.8804,0.0428,0.1631,0.2973,0.0835,0.0741,0.01,0.0783,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688,WMED,2.32348585128784,2.6391252286322584
6901496,7.91689666666667,43.358885,49.7999992370605,1.87610006332397,0.9159,0.9159,0.0446,0.2142,0.2396,0.0588,0.1346,0.0058,0.0913,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688,WMED,3.75220012664794,4.096735589745539
6901496,7.91689666666667,43.358885,59.9000015258789,0.7810999751091,0.6668,0.6668,0.0262,0.0989,0.2138,0.0116,0.1009,0.0029,0.1001,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688,WMED,1.5621999502182,2.3428313590554892
6901496,7.91689666666667,43.358885,78.9000015258789,0.220095008611679,0.1282,0.1282,-9,0.0289,0.0246,0.0017,0.0263,-9,0.0239,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688,WMED,0.440190017223358,3.433619479121357
6901496,7.91689666666667,43.358885,150.899993896484,0.00401500007137656,0.0155,0.0155,-9,0.002,0.0013,-9,0.0063,-9,0.0016,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688,WMED,0.00803000014275312,0.518064525338911
6901496,7.91689666666667,43.358885,199.699996948242,0.00243333331309259,0.0069,0.0069,-9,4e-4,-9,-9,0.0032,-9,-9,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688,WMED,0.00486666662618518,0.7053140037949536
6901496,7.91689666666667,43.358885,5.350000143051145,0.0255500003695488,0.1019,0.1019,0.0063,0.0079,0.0233,0.0143,0.005,8e-4,0.01,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688,WMED,0.0511000007390976,0.5014720386565025
6901496,7.91689666666667,43.358885,9.842857088361471,0.028157142922282184,0.1471,0.1471,0.0095,0.0127,0.0318,0.0181,0.0067,0.0013,0.0186,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688,WMED,0.05631428584456437,0.3828299513566578
6901496,7.91689666666667,43.358885,20.149999618530252,0.057617858052253695,0.1839,0.1839,0.0115,0.0136,0.0361,0.0214,0.0068,0.0014,0.0278,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688,WMED,0.11523571610450739,0.6266216210141783
6901496,7.91689666666667,43.358885,29.3999996185303,0.200385004281998,0.3672,0.3672,0.0238,0.0569,0.0809,0.0234,0.0241,0.0028,0.0372,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688,WMED,0.400770008563996,1.0914215919498802
6901496,7.91689666666667,43.358885,40,1.16174292564392,0.8804,0.8804,0.0428,0.1631,0.2973,0.0835,0.0741,0.01,0.0783,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688,WMED,2.32348585128784,2.6391252286322584
6901496,7.91689666666667,43.358885,49.7999992370605,1.87610006332397,0.9159,0.9159,0.0446,0.2142,0.2396,0.0588,0.1346,0.0058,0.0913,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688,WMED,3.75220012664794,4.096735589745539
6901496,7.91689666666667,43.358885,59.9000015258789,0.7810999751091,0.6668,0.6668,0.0262,0.0989,0.2138,0.0116,0.1009,0.0029,0.1001,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688,WMED,1.5621999502182,2.3428313590554892
6901496,7.91689666666667,43.358885,78.9000015258789,0.220095008611679,0.1282,0.1282,-9,0.0289,0.0246,0.0017,0.0263,-9,0.0239,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688,WMED,0.440190017223358,3.433619479121357
6901496,7.91689666666667,43.358885,150.899993896484,0.00401500007137656,0.0155,0.0155,-9,0.002,0.0013,-9,0.0063,-9,0.0016,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688,WMED,0.00803000014275312,0.518064525338911
6901496,7.91689666666667,43.358885,199.699996948242,0.00243333331309259,0.0069,0.0069,-9,4e-4,-9,-9,0.0032,-9,-9,2013-07-16T00:00:00Z,-1,lovbio064b,1617.93520660688,WMED,0.00486666662618518,0.7053140037949536
6901649,5.97444666666667,40.7144083333333,9.318461528191204,0.025437692610117107,0.0714,0.0754,0.0026,0.0069,0.0212,0.0157,0.0046,0,NA,2014-07-16T00:00:00Z,-1,lovbio067c,5235.702421783041,WMED,0.050875385220234215,0.6747398570322841
6901649,5.97444666666667,40.7144083333333,49.75666681925455,0.118833570430676,0.1737,0.2265,0.0106,0.0197,0.0603,0.0503,0.0112,0.001,NA,2014-07-16T00:00:00Z,-1,lovbio067c,5235.702421783041,WMED,0.237667140861352,1.0493030501604943
6901649,5.97444666666667,40.7144083333333,70.81499862670896,0.31666791439056396,0.4044,0.4753,0.0151,0.0529,0.1468,0.0394,0.0558,0.0042,NA,2014-07-16T00:00:00Z,-1,lovbio067c,5235.702421783041,WMED,0.6333358287811279,1.3324970098487858
6901649,5.97444666666667,40.7144083333333,99.1733322143553,0.16243310769399033,0.134,0.1505,0.0042,0.0493,0.0497,0.0048,0.016,0,NA,2014-07-16T00:00:00Z,-1,lovbio067c,5235.702421783041,WMED,0.32486621538798066,2.158579504239074
6901648,4.63967666666667,42.0226783333333,9.860000133514415,0.13407992571592298,0.0877,0.0877,0.0035,0.007,0.0214,0.0209,0.0071,0,NA,2014-07-07T00:00:00Z,0,lovbio068d,129223.7679777422,WMED,0.26815985143184595,3.057694999222873
6901648,4.63967666666667,42.0226783333333,30.1200008392334,0.124410063028336,0.2136,0.2354,0.006,0.0289,0.0683,0.0489,0.015,0.0012,NA,2014-07-07T00:00:00Z,0,lovbio068d,129223.7679777422,WMED,0.248820126056672,1.0570098812942736
6901648,4.63967666666667,42.0226783333333,55.0200004577637,1.12215662002563,1.2769,1.2769,0.0254,0.1999,0.7603,0.0758,0.0846,0.0087,NA,2014-07-07T00:00:00Z,0,lovbio068d,129223.7679777422,WMED,2.24431324005126,1.7576264703980424
6901648,4.63967666666667,42.0226783333333,100.019996643066,0.0675104036927223,0.0413,0.0413,0.002,0.0105,0.0104,5e-4,0.0118,0,NA,2014-07-07T00:00:00Z,0,lovbio068d,129223.7679777422,WMED,0.1350208073854446,3.2692689439574965
6901656,164.463983333333,-19.21347,9.839999834696457,0.04263944551348687,0.1878,0.2401,0.0046,0.0017,0.0193,0.0904,0.0037,0,0.0028,2015-03-03T00:00:00Z,-2,lovbio075b,12568.829498763127,ARCH,0.08527889102697374,0.355180720645455
6901656,164.463983333333,-19.21347,16.6200008392334,0.0573809109628201,0.1425,0.1884,0.0035,0.0016,0.0159,0.0737,0.0031,0,0.0023,2015-03-03T00:00:00Z,-2,lovbio075b,12568.829498763127,ARCH,0.1147618219256402,0.6091391821955424
6901656,164.463983333333,-19.21347,25.4200000762939,0.0494633316993713,0.0774,0.112,0.0023,0.0018,0.0139,0.0414,0.0019,0,0.0018,2015-03-03T00:00:00Z,-2,lovbio075b,12568.829498763127,ARCH,0.0989266633987426,0.8832737803459161
6901656,164.463983333333,-19.21347,35.7200012207031,0.0496289990842342,0.0868,0.1503,0.0036,0.0053,0.0271,0.0556,0.0029,0,0.0041,2015-03-03T00:00:00Z,-2,lovbio075b,12568.829498763127,ARCH,0.0992579981684684,0.6603991894109675
6901656,164.463983333333,-19.21347,53.8999996185303,0.06745000183582306,0.1953,0.3092,0.0063,0.0453,0.105,0.0427,0.01,6e-4,0.0262,2015-03-03T00:00:00Z,-2,lovbio075b,12568.829498763127,ARCH,0.13490000367164612,0.43628720463016213
6901656,164.463983333333,-19.21347,71.4199981689453,0.295811802148819,0.2335,0.3676,0.0078,0.053,0.1259,0.0502,0.0121,6e-4,0.0326,2015-03-03T00:00:00Z,-2,lovbio075b,12568.829498763127,ARCH,0.591623604297638,1.6094222097324213
6901656,164.463983333333,-19.21347,88.7200012207031,0.257923632860184,0.2266,0.3562,0.0069,0.0624,0.1142,0.0417,0.0114,0.0019,0.0247,2015-03-03T00:00:00Z,-2,lovbio075b,12568.829498763127,ARCH,0.515847265720368,1.448195580349152
6901656,164.463983333333,-19.21347,107.120002746582,0.186729997396469,0.1289,0.2075,0.003,0.0418,0.0596,0.021,0.0079,0.0012,0.014,2015-03-03T00:00:00Z,-2,lovbio075b,12568.829498763127,ARCH,0.373459994792938,1.7998072038213881
6901660,-165.77339,-18.4710533333333,7.100000063578286,0.0143999997526407,0.0194,0.0297,0.0014,0.0017,0.0076,0.0261,9e-4,0,0.0018,2015-03-29T00:00:00Z,-1,lovbio079b,2351.8276729147524,SPSG,0.0287999995052814,0.9696969530397778
6901660,-165.77339,-18.4710533333333,42.9699993133545,0.0222171423956752,0.0282,0.0477,0.0016,0.0027,0.0093,0.0435,0.0016,0,0.0022,2015-03-29T00:00:00Z,-1,lovbio079b,2351.8276729147524,SPSG,0.0444342847913504,0.931536368791413
6901660,-165.77339,-18.4710533333333,61.2200012207031,0.0288599990308285,0.0342,0.0559,0.0018,0.0036,0.0121,0.0431,0.0023,0,0.0023,2015-03-29T00:00:00Z,-1,lovbio079b,2351.8276729147524,SPSG,0.057719998061657,1.032558104859696
6901660,-165.77339,-18.4710533333333,92.4199981689453,0.0697680041193962,0.0563,0.1012,0.003,0.0105,0.0249,0.0401,0.0033,0,0.0063,2015-03-29T00:00:00Z,-1,lovbio079b,2351.8276729147524,SPSG,0.1395360082387924,1.378814310660004
6901660,-165.77339,-18.4710533333333,119.720001220703,0.335132300853729,0.0848,0.1995,0.0033,0.0236,0.0449,0.0467,0.0029,0,0.0895,2015-03-29T00:00:00Z,-1,lovbio079b,2351.8276729147524,SPSG,0.670264601707458,3.359722314323098
6901660,-165.77339,-18.4710533333333,149.720001220703,0.166560009121895,0.0921,0.1844,0.0018,0.0347,0.0483,0.0263,0.0037,0,0.0409,2015-03-29T00:00:00Z,-1,lovbio079b,2351.8276729147524,SPSG,0.33312001824379,1.8065076911268438
6901660,-165.77339,-18.4710533333333,178.320007324219,0.0864000022411346,0.0595,0.1001,9e-4,0.0229,0.031,0.0072,0.002,0,0.0077,2015-03-29T00:00:00Z,-1,lovbio079b,2351.8276729147524,SPSG,0.1728000044822692,1.7262737710516405
6901660,-165.77339,-18.4710533333333,200.820007324219,0.0491563640534878,0.0352,0.0569,5e-4,0.0116,0.023,0.0026,7e-4,0,0,2015-03-29T00:00:00Z,-1,lovbio079b,2351.8276729147524,SPSG,0.0983127281069756,1.7278159597008014
6901765,24.8273116666667,34.1817933333333,9.75,0.06154846772551539,0.0575,0.0575,0.0015,0.004,0.0184,0.0141,0.003,5e-4,0.0025,2015-05-23T00:00:00Z,-1,lovbio084d,3509.758339578103,EMED,0.12309693545103079,2.140816268713579
6901765,24.8273116666667,34.1817933333333,29.92000007629395,0.0371517688035965,0.0518,0.0518,0.0013,0.0041,0.0187,0.0147,0.0022,0,0.0031,2015-05-23T00:00:00Z,-1,lovbio084d,3509.758339578103,EMED,0.074303537607193,1.4344312279380886
6901765,24.8273116666667,34.1817933333333,49.1199989318848,0.0610332936048508,0.078,0.0805,0.0028,0.0066,0.0292,0.0191,0.0033,3e-4,0.0063,2015-05-23T00:00:00Z,-1,lovbio084d,3509.758339578103,EMED,0.1220665872097016,1.516355120617411
6901765,24.8273116666667,34.1817933333333,79.8199996948242,0.229861527681351,0.2901,0.4683,0.0075,0.0512,0.1315,0.1318,0.0209,0.0036,0.1243,2015-05-23T00:00:00Z,-1,lovbio084d,3509.758339578103,EMED,0.459723055362702,0.9816849356453172
6901765,24.8273116666667,34.1817933333333,99.8199996948242,0.437563180923462,0.3438,0.4711,0.0063,0.1103,0.1356,0.0543,0.0219,0.0036,0.0628,2015-05-23T00:00:00Z,-1,lovbio084d,3509.758339578103,EMED,0.875126361846924,1.8576233535277522
6901765,24.8273116666667,34.1817933333333,109.720001220703,0.448731333017349,0.247,0.3346,0.0048,0.0863,0.0874,0.0337,0.016,0.003,0.0462,2015-05-23T00:00:00Z,-1,lovbio084d,3509.758339578103,EMED,0.897462666034698,2.6821956546165513
6901765,24.8273116666667,34.1817933333333,149.919998168945,0.0108544807881117,0.0149,0.0149,0,0.0047,0.006,3e-4,0.0021,0,0.0013,2015-05-23T00:00:00Z,-1,lovbio084d,3509.758339578103,EMED,0.0217089615762234,1.4569772869948592
6901765,24.8273116666667,34.1817933333333,199.95999908447249,0.00890623987652363,0.0184,0.0198,0,0.0084,0.0043,6e-4,0.0037,0,0.0017,2015-05-23T00:00:00Z,-1,lovbio084d,3509.758339578103,EMED,0.01781247975304726,0.8996201895478413
6901768,18.5246066666667,38.3007416666667,4.90000009536743,0.0438000001013279,0.0951,0.0955,0.0023,0.0084,0.0335,0.014,0.0033,7e-4,0.0043,2015-05-19T00:00:00Z,-3,lovbio088d,13838.604541217801,EMED,0.0876000002026558,0.9172774890330451
6901768,18.5246066666667,38.3007416666667,9.033333460489906,0.0438000001013279,0.1002,0.1002,0.0025,0.0089,0.0354,0.0146,0.0034,7e-4,0.0048,2015-05-19T00:00:00Z,-3,lovbio088d,13838.604541217801,EMED,0.0876000002026558,0.8742514990285011
6901768,18.5246066666667,38.3007416666667,49.7400016784668,0.182208001613617,0.1755,0.1801,0.0074,0.0227,0.0663,0.0306,0.0066,8e-4,0.0143,2015-05-19T00:00:00Z,-3,lovbio088d,13838.604541217801,EMED,0.364416003227234,2.0234092350207327
6901768,18.5246066666667,38.3007416666667,61.0400009155273,0.415370017290115,0.2516,0.2651,0.0086,0.0279,0.1043,0.0519,0.0088,8e-4,0.0199,2015-05-19T00:00:00Z,-3,lovbio088d,13838.604541217801,EMED,0.83074003458023,3.133685532177405
6901768,18.5246066666667,38.3007416666667,71.0400009155273,0.298407793045044,0.3632,0.4268,0.0089,0.0411,0.164,0.0892,0.0117,0.0015,0.0447,2015-05-19T00:00:00Z,-3,lovbio088d,13838.604541217801,EMED,0.596815586090088,1.3983495456656232
6901768,18.5246066666667,38.3007416666667,103.139999389648,0.115559004247189,0.1178,0.1279,0.0044,0.0314,0.0501,0.0044,0.0068,0.0021,0.0119,2015-05-19T00:00:00Z,-3,lovbio088d,13838.604541217801,EMED,0.231118008494378,1.807021176656591
6901769,10.8383783333333,39.2186216666667,9.820000012715656,0.014547857300688817,0.076,0.076,0.0019,0.0083,0.0222,0.0114,0.0032,0.0032,0.0033,2015-05-31T00:00:00Z,-1,lovbio089d,6751.517982444105,WMED,0.029095714601377633,0.38283835001812677
6901769,10.8383783333333,39.2186216666667,30.07000064849855,0.0378788895905018,0.092,0.0937,0.0063,0.0087,0.0233,0.0154,0.0037,9e-4,0.0129,2015-05-31T00:00:00Z,-1,lovbio089d,6751.517982444105,WMED,0.0757577791810036,0.808514185496303
6901769,10.8383783333333,39.2186216666667,60.17333348592123,0.3008816639582317,0.4685,0.4995,0.0146,0.0643,0.2415,0.0478,0.0194,0.0113,0.0346,2015-05-31T00:00:00Z,-1,lovbio089d,6751.517982444105,WMED,0.6017633279164634,1.2047313872201468
6901769,10.8383783333333,39.2186216666667,70.0699996948242,0.5489751994609835,0.4044,0.5016,0.007,0.105,0.1876,0.0517,0.0356,0.0022,0.0502,2015-05-31T00:00:00Z,-1,lovbio089d,6751.517982444105,WMED,1.097950398921967,2.188896329589248
6901769,10.8383783333333,39.2186216666667,79.77000045776364,0.329595014452934,0.2011,0.2133,0.0045,0.0452,0.1276,0.0054,0.0225,0,0.008,2015-05-31T00:00:00Z,-1,lovbio089d,6751.517982444105,WMED,0.659190028905868,3.09043614114331
6901769,10.8383783333333,39.2186216666667,99.5199966430664,0.0803000032901764,0.073,0.0761,0,0.022,0.0448,0,0.0066,0,0.0041,2015-05-31T00:00:00Z,-1,lovbio089d,6751.517982444105,WMED,0.1606000065803528,2.1103811639993797
6901771,20.0963883333333,36.6890733333333,9.573333422342937,0.013165713908771654,0.0652,0.0652,0.0028,0.0068,0.0207,0.0065,0.0037,0,0.0038,2015-05-27T00:00:00Z,-1,lovbio091d,2266.088633285552,EMED,0.02633142781754331,0.4038562548702962
6901771,20.0963883333333,36.6890733333333,39.5200004577637,0.0416159983724356,0.1253,0.1345,0.005,0.014,0.0503,0.0257,0.0065,5e-4,0.0154,2015-05-27T00:00:00Z,-1,lovbio091d,2266.088633285552,EMED,0.0832319967448712,0.6188252546087077
6901771,20.0963883333333,36.6890733333333,69.9200007120768,0.4475340048472087,0.3904,0.5443,0.006,0.0733,0.2496,0.0958,0.015,0.0022,0.099,2015-05-27T00:00:00Z,-1,lovbio091d,2266.088633285552,EMED,0.8950680096944174,1.6444387464530907
6901771,20.0963883333333,36.6890733333333,80.0699996948242,0.38967999815940846,0.3045,0.437,0.0054,0.0698,0.1811,0.0599,0.0126,0.0025,0.0493,2015-05-27T00:00:00Z,-1,lovbio091d,2266.088633285552,EMED,0.7793599963188169,1.7834324858554162
6901771,20.0963883333333,36.6890733333333,99.67000198364255,0.259404018521309,0.1664,0.213,0.0043,0.0377,0.091,0.017,0.0079,0.0021,0.021,2015-05-27T00:00:00Z,-1,lovbio091d,2266.088633285552,EMED,0.518808037042618,2.43571848376816
6901771,20.0963883333333,36.6890733333333,150.120002746582,0.003534545423462985,0.1121,0.1263,0.0033,0.0467,0.0475,0.0045,0.0081,4e-4,0.0072,2015-05-27T00:00:00Z,-1,lovbio091d,2266.088633285552,EMED,0.00706909084692597,0.055970632200522334
6901773,28.42475,33.5631816666667,9.629999876022335,0.010950000025332,0.0401,0.0401,0.001,0.0026,0.01,0.011,0.0013,9e-4,0.0016,2015-05-22T00:00:00Z,-5114,lovbio093d,3899.182591068945,EMED,0.021900000050664,0.5461346646050873
6901773,28.42475,33.5631816666667,50.0599994659424,0.0202118745073676,0.0375,0.0388,0.0016,0.0031,0.011,0.0131,0.0019,0,0.0036,2015-05-22T00:00:00Z,-5114,lovbio093d,3899.182591068945,EMED,0.0404237490147352,1.041849201410701
6901773,28.42475,33.5631816666667,79.67000198364255,0.0554799996316433,0.0728,0.0774,0.0031,0.0066,0.0263,0.0184,0.004,6e-4,0.007,2015-05-22T00:00:00Z,-5114,lovbio093d,3899.182591068945,EMED,0.1109599992632866,1.433591721747889
6901773,28.42475,33.5631816666667,109.819999694824,0.246972277760506,0.1979,0.2609,0.0047,0.032,0.1063,0.0541,0.0118,0.0021,0.0547,2015-05-22T00:00:00Z,-5114,lovbio093d,3899.182591068945,EMED,0.493944555521012,1.8932332522844462
6901773,28.42475,33.5631816666667,120.2700004577635,0.297607719898224,0.1872,0.3058,0.0039,0.0696,0.0889,0.0545,0.0085,0.0012,0.0336,2015-05-22T00:00:00Z,-5114,lovbio093d,3899.182591068945,EMED,0.595215439796448,1.9464206664370436
