float_num,lon,lat,depth,fluo,chla,t_chla,peri,but,hex,zea,fuco,allo,chlb,date,diff_date,lovbio,dist,code,fluo_biased,ratio
6901773,28.42475,33.5631816666667,130.319999694824,0.2640166729688645,0.1975,0.292,0.0036,0.0807,0.0934,0.0302,0.0102,0.0016,0.0166,2015-05-22T00:00:00Z,-5114,lovbio093d,3899.182591068945,EMED,0.528033345937729,1.808333376499072
6901773,28.42475,33.5631816666667,150.01999664306652,0.179336674511433,0.1321,0.194,0.0027,0.0601,0.0509,0.0174,0.0067,4e-4,0.0168,2015-05-22T00:00:00Z,-5114,lovbio093d,3899.182591068945,EMED,0.358673349022866,1.8488316959941546
6902734,72.3039166666667,-48.771565,19.7199993133545,0.626399993896484,1.0129,1.0304,0.0284,0.0588,0.076,0.0027,0.4114,0.011,0.0269,2016-10-17T00:00:00Z,-1,lovbio098c,2009.3754359055238,SANT,1.252799987792968,1.2158384974698837
6902734,72.3039166666667,-48.771565,29.7199993133545,0.626399993896484,1.0278,1.0463,0.033,0.0624,0.0771,0.0027,0.4097,0.011,0.0281,2016-10-17T00:00:00Z,-1,lovbio098c,2009.3754359055238,SANT,1.252799987792968,1.1973621215645303
6902734,72.3039166666667,-48.771565,40.01000022888185,0.6392520070075985,1.0172,1.0401,0.0291,0.061,0.0771,0.0026,0.4132,0.011,0.0278,2016-10-17T00:00:00Z,-1,lovbio098c,2009.3754359055238,SANT,1.278504014015197,1.229212589188729
6902734,72.3039166666667,-48.771565,99.64999771118156,0.1925999969244,0.6933,0.7034,0.0042,0.0363,0.0509,0.0024,0.2903,0.0075,0.0218,2016-10-17T00:00:00Z,-1,lovbio098c,2009.3754359055238,SANT,0.3851999938488,0.5476258087131077
6902734,72.3039166666667,-48.771565,150.019999186198,0.06664000203212103,0.1459,0.1459,0,0.0073,0.0113,8e-4,0.0642,0.0014,0.0058,2016-10-17T00:00:00Z,-1,lovbio098c,2009.3754359055238,SANT,0.13328000406424206,0.9135024267597126
6902734,72.3039166666667,-48.771565,199.699996948242,0.00539999990724027,0.1004,0.1004,0,0.0039,0.007,0,0.0452,6e-4,0.004,2016-10-17T00:00:00Z,-1,lovbio098c,2009.3754359055238,SANT,0.01079999981448054,0.10756971926773445
6902735,66.97718,-52.421255,6.453333298365274,0.352800011634827,0.2754,0.2838,0.0058,0.0253,0.0654,0.0018,0.0698,0.0023,0.0392,2016-10-20T00:00:00Z,-1,lovbio100c,8953.45683724913,SANT,0.705600023269654,2.4862580101115364
6902735,66.97718,-52.421255,20.0599998474121,0.352800011634827,0.271,0.2801,0.006,0.0247,0.0644,0.0019,0.0691,0.0023,0.0382,2016-10-20T00:00:00Z,-1,lovbio100c,8953.45683724913,SANT,0.705600023269654,2.5191004043900533
6902735,66.97718,-52.421255,29.81999931335446,0.352800011634827,0.2706,0.2808,0.0055,0.0257,0.065,0.0018,0.0702,0.0025,0.038,2016-10-20T00:00:00Z,-1,lovbio100c,8953.45683724913,SANT,0.705600023269654,2.512820595689651
6902735,66.97718,-52.421255,39.974999427795396,0.352800011634827,0.2777,0.2861,0.0058,0.0257,0.0644,0.0017,0.0728,0.0023,0.0393,2016-10-20T00:00:00Z,-1,lovbio100c,8953.45683724913,SANT,0.705600023269654,2.4662706161120376
6902735,66.97718,-52.421255,49.82499980926515,0.352800011634827,0.2686,0.2751,0.0045,0.0255,0.0615,0.0015,0.0699,0.0025,0.0392,2016-10-20T00:00:00Z,-1,lovbio100c,8953.45683724913,SANT,0.705600023269654,2.564885580769371
6902735,66.97718,-52.421255,75.58000030517577,0.3470400094985964,0.205,0.2085,0.0031,0.0194,0.0433,0.0011,0.053900000000000003,0.002,0.0285,2016-10-20T00:00:00Z,-1,lovbio100c,8953.45683724913,SANT,0.6940800189971928,3.3289209544229874
6902735,66.97718,-52.421255,99.91999969482421,0.2613200068473816,0.213,0.2166,0.0028,0.0204,0.0453,0.0012,0.0561,0.0019,0.0298,2016-10-20T00:00:00Z,-1,lovbio100c,8953.45683724913,SANT,0.5226400136947632,2.4129271177043545
6902735,66.97718,-52.421255,124.8,0.2668538331985472,0.2188,0.2228,0.0032,0.0209,0.0457,0.0012,0.0583,0.0022,0.0299,2016-10-20T00:00:00Z,-1,lovbio100c,8953.45683724913,SANT,0.5337076663970944,2.3954563123747508
6902735,66.97718,-52.421255,149.9799987792968,0.287919992208481,0.2103,0.2139,0.0026,0.0202,0.0442,0.0011,0.0556,0.0022,0.0282,2016-10-20T00:00:00Z,-1,lovbio100c,8953.45683724913,SANT,0.575839984416962,2.692099038882478
6902735,66.97718,-52.421255,200.150001525879,0.10207499936223025,0.0325,0.0325,0,0.0034,0.0057,4e-4,0.0101,3e-4,0.0044,2016-10-20T00:00:00Z,-1,lovbio100c,8953.45683724913,SANT,0.2041499987244605,6.281538422291092
6902736,72.02287,-50.6296683333333,9.161428689956661,0.9484714354787557,1.5301,1.6405,0.0116,0.0205,0.0408,0.0013,0.6746,0.0032,0.0124,2016-10-18T00:00:00Z,6,lovbio101c,2293.1829813115983,SANT,1.8969428709575114,1.1563199457223476
6902736,72.02287,-50.6296683333333,19.166666666666668,1.1028000116348267,1.6097,1.6968,0.0085,0.02,0.041,0.001,0.6955,0.0033,0.013,2016-10-18T00:00:00Z,6,lovbio101c,2293.1829813115983,SANT,2.2056000232696533,1.2998585709981454
6902736,72.02287,-50.6296683333333,40.03999938964844,1.0097280383110052,1.5835,1.6543,0.0076,0.0198,0.0396,0.001,0.6885,0.0034,0.0129,2016-10-18T00:00:00Z,6,lovbio101c,2293.1829813115983,SANT,2.0194560766220104,1.2207314735066253
6902736,72.02287,-50.6296683333333,50.04999923706055,0.9496400058269505,1.607,1.7113,0.0083,0.0211,0.0402,0.0014,0.7292,0.0036,0.0144,2016-10-18T00:00:00Z,6,lovbio101c,2293.1829813115983,SANT,1.899280011653901,1.1098463224764221
6902736,72.02287,-50.6296683333333,75.0000025431315,0.799613356590271,1.5708,1.6713,0.0089,0.0206,0.0395,0.0011,0.7128,0.0032,0.0118,2016-10-18T00:00:00Z,6,lovbio101c,2293.1829813115983,SANT,1.599226713180542,0.9568759128705451
6902736,72.02287,-50.6296683333333,99.69999694824212,0.7256159782409666,1.618,1.7097,0.0084,0.0213,0.0396,0,0.7109,0.0031,0.0144,2016-10-18T00:00:00Z,6,lovbio101c,2293.1829813115983,SANT,1.4512319564819331,0.848822575002593
6902736,72.02287,-50.6296683333333,150.3399993896484,0.531408005952835,0.6559,0.6735,0,0.01,0.0157,0,0.299,0,0.0064,2016-10-18T00:00:00Z,6,lovbio101c,2293.1829813115983,SANT,1.06281601190567,1.578049015450141
6902736,72.02287,-50.6296683333333,199.7400024414062,0.3251677095890046,0.0688,0.0703,0,0.0029,0.0021,0,0.0333,0,0.0018,2016-10-18T00:00:00Z,6,lovbio101c,2293.1829813115983,SANT,0.6503354191780092,9.250859447766844
6902737,72.0717783333333,-50.6306533333333,6.719999969005585,1.4443962574005138,1.291,1.4435,0.0153,0.0246,0.0487,0.0028,0.6725,0.0047,0.0119,2016-10-19T00:00:00Z,-1,lovbio103c,993.459750242439,SANT,2.8887925148010276,2.0012417837208365
6902737,72.0717783333333,-50.6306533333333,21.71000003814695,1.414438605308535,1.3405,1.5001,0.017,0.0242,0.0567,0.0025,0.6793,0.0048,0.0142,2016-10-19T00:00:00Z,-1,lovbio103c,993.459750242439,SANT,2.82887721061707,1.8857924209166521
6902737,72.0717783333333,-50.6306533333333,49.546666463216134,1.3105712334315,1.5764,1.6899,0.0133,0.0238,0.0518,0.0012,0.7648,0.0039,0.0153,2016-10-19T00:00:00Z,-1,lovbio103c,993.459750242439,SANT,2.621142466863,1.5510636527977988
6902737,72.0717783333333,-50.6306533333333,74.73500061035155,0.5761110335588457,1.3182,1.3828,0.008,0.0226,0.0433,0.0013,0.598,0.0029,0.0126,2016-10-19T00:00:00Z,-1,lovbio103c,993.459750242439,SANT,1.1522220671176915,0.8332528689020042
6902737,72.0717783333333,-50.6306533333333,99.93666585286448,0.4782633682092032,1.136,1.1857,0.0098,0.0214,0.0384,0.0012,0.5211,0.0029,0.0122,2016-10-19T00:00:00Z,-1,lovbio103c,993.459750242439,SANT,0.9565267364184064,0.8067190152807678
6902737,72.0717783333333,-50.6306533333333,149.8000061035158,0.27694473862648017,0.7402,0.7575,0,0.0168,0.0272,0.001,0.3311,0.0024,0.009,2016-10-19T00:00:00Z,-1,lovbio103c,993.459750242439,SANT,0.5538894772529603,0.7312072306969774
6902737,72.0717783333333,-50.6306533333333,199.7000007629395,0.07391250226646663,0.0762,0.0762,0,0.0033,0.0031,0,0.0364,0,0.0027,2016-10-19T00:00:00Z,-1,lovbio103c,993.459750242439,SANT,0.14782500453293326,1.9399606894085728
6902737,72.0717783333333,-50.6306533333333,252.399993896484,0.0292000006884336,0.0142,0.0142,0,0.001,9e-4,0,0.0078,0,0,2016-10-19T00:00:00Z,-1,lovbio103c,993.459750242439,SANT,0.0584000013768672,4.112676153300507
6902737,72.0717783333333,-50.6306533333333,302.100006103516,0.0182499997317791,0.0076,0.0076,0,7e-4,5e-4,0,0.0046,0,0,2016-10-19T00:00:00Z,-1,lovbio103c,993.459750242439,SANT,0.0364999994635582,4.8026315083629205
6902738,72.2748116666667,-48.7829383333333,6.52727274461226,0.682550013065338,1.0053,1.0247,0.0313,0.0595,0.0755,0.0026,0.4093,0.011,0.0303,2016-10-16T00:00:00Z,0,lovbio104c,535.312408117213,SANT,1.365100026130676,1.3321948142194555
6902738,72.2748116666667,-48.7829383333333,19.973333358764634,0.682550013065338,1.0129,1.0304,0.0284,0.0588,0.076,0.0027,0.4114,0.011,0.0269,2016-10-16T00:00:00Z,0,lovbio104c,535.312408117213,SANT,1.365100026130676,1.3248253359187463
6902738,72.2748116666667,-48.7829383333333,30.340000152587898,0.682550013065338,1.0278,1.0463,0.033,0.0624,0.0771,0.0027,0.4097,0.011,0.0281,2016-10-16T00:00:00Z,0,lovbio104c,535.312408117213,SANT,1.365100026130676,1.3046927517257727
6902738,72.2748116666667,-48.7829383333333,40.0800003051758,0.682550013065338,1.0172,1.0401,0.0291,0.061,0.0771,0.0026,0.4132,0.011,0.0278,2016-10-16T00:00:00Z,0,lovbio104c,535.312408117213,SANT,1.365100026130676,1.3124699799352717
6902738,72.2748116666667,-48.7829383333333,50.2999992370605,0.682550013065338,1.0264,1.0466,0.0314,0.0619,0.0755,0.0024,0.4106,0.0109,0.028,2016-10-16T00:00:00Z,0,lovbio104c,535.312408117213,SANT,1.365100026130676,1.3043187713841735
6902738,72.2748116666667,-48.7829383333333,76.04999923706055,0.6241500079631805,1.0412,1.0631,0.035,0.063,0.0767,0.0028,0.4158,0.0107,0.029,2016-10-16T00:00:00Z,0,lovbio104c,535.312408117213,SANT,1.248300015926361,1.1742075213304122
6902738,72.2748116666667,-48.7829383333333,99.89999961853025,0.3047749996185303,0.6933,0.7034,0.0042,0.0363,0.0509,0.0024,0.2903,0.0075,0.0218,2016-10-16T00:00:00Z,0,lovbio104c,535.312408117213,SANT,0.6095499992370605,0.8665766267231455
6902738,72.2748116666667,-48.7829383333333,125.25,0.0948391649872065,0.2221,0.2221,0,0.0099,0.0168,0.0011,0.0925,0.0026,0.0088,2016-10-16T00:00:00Z,0,lovbio104c,535.312408117213,SANT,0.189678329974413,0.8540221970932599
6902738,72.2748116666667,-48.7829383333333,149.6749992370605,0.0519295446574688,0.1459,0.1459,0,0.0073,0.0113,8e-4,0.0642,0.0014,0.0058,2016-10-16T00:00:00Z,0,lovbio104c,535.312408117213,SANT,0.1038590893149376,0.711851194756255
6902738,72.2748116666667,-48.7829383333333,200.20999908447266,0.0308408106987675,0.1004,0.1004,0,0.0039,0.007,0,0.0452,6e-4,0.004,2016-10-16T00:00:00Z,0,lovbio104c,535.312408117213,SANT,0.061681621397535,0.6143587788599103
6902738,72.2748116666667,-48.7829383333333,501.700012207031,0.00360548798926175,0.0015,0.0015,0,0,6e-4,0,8e-4,0,0,2016-10-16T00:00:00Z,0,lovbio104c,535.312408117213,SANT,0.0072109759785235,4.807317319015667
6902739,66.9867816666667,-52.4273433333333,6.4437499940395355,0.386900007724762,0.2754,0.2838,0.0058,0.0253,0.0654,0.0018,0.0698,0.0023,0.0392,2016-10-20T00:00:00Z,-1,lovbio107c,8190.017808564173,SANT,0.773800015449524,2.7265680600758424
6902739,66.9867816666667,-52.4273433333333,19.64000015258788,0.386900007724762,0.271,0.2801,0.006,0.0247,0.0644,0.0019,0.0691,0.0023,0.0382,2016-10-20T00:00:00Z,-1,lovbio107c,8190.017808564173,SANT,0.773800015449524,2.762584846303192
6902739,66.9867816666667,-52.4273433333333,30.149999618530252,0.386900007724762,0.2706,0.2808,0.0055,0.0257,0.065,0.0018,0.0702,0.0025,0.038,2016-10-20T00:00:00Z,-1,lovbio107c,8190.017808564173,SANT,0.773800015449524,2.755698060717678
6902739,66.9867816666667,-52.4273433333333,40.30000019073488,0.386900007724762,0.2777,0.2861,0.0058,0.0257,0.0644,0.0017,0.0728,0.0023,0.0393,2016-10-20T00:00:00Z,-1,lovbio107c,8190.017808564173,SANT,0.773800015449524,2.704648778222733
6902739,66.9867816666667,-52.4273433333333,50.24333318074545,0.386900007724762,0.2686,0.2751,0.0045,0.0255,0.0615,0.0015,0.0699,0.0025,0.0392,2016-10-20T00:00:00Z,-1,lovbio107c,8190.017808564173,SANT,0.773800015449524,2.8127954033061577
6902739,66.9867816666667,-52.4273433333333,75.45000076293945,0.386900007724762,0.205,0.2085,0.0031,0.0194,0.0433,0.0011,0.053900000000000003,0.002,0.0285,2016-10-20T00:00:00Z,-1,lovbio107c,8190.017808564173,SANT,0.773800015449524,3.711271057311866
6902739,66.9867816666667,-52.4273433333333,100.35000038146973,0.386900007724762,0.213,0.2166,0.0028,0.0204,0.0453,0.0012,0.0561,0.0019,0.0298,2016-10-20T00:00:00Z,-1,lovbio107c,8190.017808564173,SANT,0.773800015449524,3.5724839125093446
6902739,66.9867816666667,-52.4273433333333,126.06666819254566,0.39024583498636867,0.2188,0.2228,0.0032,0.0209,0.0457,0.0012,0.0583,0.0022,0.0299,2016-10-20T00:00:00Z,-1,lovbio107c,8190.017808564173,SANT,0.7804916699727373,3.503104443324674
6902739,66.9867816666667,-52.4273433333333,150,0.27462102472782124,0.2103,0.2139,0.0026,0.0202,0.0442,0.0011,0.0556,0.0022,0.0282,2016-10-20T00:00:00Z,-1,lovbio107c,8190.017808564173,SANT,0.5492420494556425,2.5677515168566734
6902739,66.9867816666667,-52.4273433333333,199.520004272461,0.06377280056476592,0.0325,0.0325,0,0.0034,0.0057,4e-4,0.0101,3e-4,0.0044,2016-10-20T00:00:00Z,-1,lovbio107c,8190.017808564173,SANT,0.12754560112953184,3.9244800347548257
6902667,60.1486333333333,69.5141166666667,99.855598449707,0.0287999995052814,NA,0.0270324758167887,NA,NA,NA,NA,NA,NA,NA,2016-07-08T00:00:00Z,0,takapm009b,NA,BPLR,0.0575999990105628,2.1307703889552703
6902667,60.1486333333333,69.5141166666667,79.8545989990234,0.115199998021126,NA,0.0509614859869868,NA,NA,NA,NA,NA,NA,NA,2016-07-08T00:00:00Z,0,takapm009b,NA,BPLR,0.230399996042252,4.521061181400508
6902667,60.1486333333333,69.5141166666667,69.8309020996094,0.280800014734268,NA,0.0658561557816221,NA,NA,NA,NA,NA,NA,NA,2016-07-08T00:00:00Z,0,takapm009b,NA,BPLR,0.561600029468536,8.527677068348664
6902667,60.1486333333333,69.5141166666667,59.8082008361816,0.575999975204468,NA,0.182103074945444,NA,NA,NA,NA,NA,NA,NA,2016-07-08T00:00:00Z,0,takapm009b,NA,BPLR,1.151999950408936,6.326087303874808
6902667,60.1486333333333,69.5141166666667,49.8605995178223,1.08720004558563,NA,0.355253581500896,NA,NA,NA,NA,NA,NA,NA,2016-07-08T00:00:00Z,0,takapm009b,NA,BPLR,2.17440009117126,6.1206985781388275
6902667,60.1486333333333,69.5141166666667,39.6538009643555,2.36879992485046,NA,0.894627086198077,NA,NA,NA,NA,NA,NA,NA,2016-07-08T00:00:00Z,0,takapm009b,NA,BPLR,4.73759984970092,5.2956141422393515
6902667,60.1486333333333,69.5141166666667,29.8656005859375,2.4695999622345,NA,1.37512388555348,NA,NA,NA,NA,NA,NA,NA,2016-07-08T00:00:00Z,0,takapm009b,NA,BPLR,4.939199924469,3.591821781556066
6902667,60.1486333333333,69.5141166666667,19.6149005889893,1.94400000572205,NA,1.15075539523072,NA,NA,NA,NA,NA,NA,NA,2016-07-08T00:00:00Z,0,takapm009b,NA,BPLR,3.8880000114441,3.37865025665561
6902667,60.1486333333333,69.5141166666667,9.63700008392334,0.979200005531311,NA,1.05357653291017,NA,NA,NA,NA,NA,NA,NA,2016-07-08T00:00:00Z,0,takapm009b,NA,BPLR,1.958400011062622,1.8588113439212288
6902667,60.1486333333333,69.5141166666667,0.354299992322922,0.871200025081635,NA,0.565364303668035,NA,NA,NA,NA,NA,NA,NA,2016-07-08T00:00:00Z,0,takapm009b,NA,BPLR,1.74240005016327,3.0819067260856903
4901802,61.0005833333333,69.4973,99.9990005493164,0.0216000005602837,NA,0.0196548624693337,NA,NA,NA,NA,NA,NA,NA,2016-07-09T00:00:00Z,0,takapm013b,NA,BPLR,0.0432000011205674,2.1979294532317266
4901802,61.0005833333333,69.4973,79.8962020874023,0.0719999969005585,NA,0.0297781310865792,NA,NA,NA,NA,NA,NA,NA,2016-07-09T00:00:00Z,0,takapm013b,NA,BPLR,0.143999993801117,4.835763311755209
4901802,61.0005833333333,69.4973,59.92919921875,0.388799995183945,NA,0.126138272939337,NA,NA,NA,NA,NA,NA,NA,2016-07-09T00:00:00Z,0,takapm013b,NA,BPLR,0.77759999036789,6.1646633670167414
4901802,61.0005833333333,69.4973,49.9903984069824,0.81360000371933,NA,0.366672024736163,NA,NA,NA,NA,NA,NA,NA,2016-07-09T00:00:00Z,0,takapm013b,NA,BPLR,1.62720000743866,4.437753353584865
4901802,61.0005833333333,69.4973,39.9392013549805,2.08080005645752,NA,0.563049800719165,NA,NA,NA,NA,NA,NA,NA,2016-07-09T00:00:00Z,0,takapm013b,NA,BPLR,4.16160011291504,7.391175891723192
4901802,61.0005833333333,69.4973,29.8960990905762,1.49759995937347,NA,0.902254375865115,NA,NA,NA,NA,NA,NA,NA,2016-07-09T00:00:00Z,0,takapm013b,NA,BPLR,2.99519991874694,3.319684557777878
4901802,61.0005833333333,69.4973,19.9286994934082,1.24559998512268,NA,1.07483804240332,NA,NA,NA,NA,NA,NA,NA,2016-07-09T00:00:00Z,0,takapm013b,NA,BPLR,2.49119997024536,2.31774450844248
4901802,61.0005833333333,69.4973,9.78079986572266,0.554400026798248,NA,0.819188495133819,NA,NA,NA,NA,NA,NA,NA,2016-07-09T00:00:00Z,0,takapm013b,NA,BPLR,1.108800053596496,1.353534699502057
4901802,61.0005833333333,69.4973,0.391200006008148,0.554400026798248,NA,0.434996609174917,NA,NA,NA,NA,NA,NA,NA,2016-07-09T00:00:00Z,0,takapm013b,NA,BPLR,1.108800053596496,2.54898550979425
4901803,60.98615,69.32395,50.0009002685547,0.81360000371933,NA,0.338970919329341,NA,NA,NA,NA,NA,NA,NA,2016-07-09T00:00:00Z,0,takapm005b,NA,BPLR,1.62720000743866,4.8004118189787475
4901803,60.98615,69.32395,29.9668006896973,1.11600005626678,NA,1.12514671900524,NA,NA,NA,NA,NA,NA,NA,2016-07-09T00:00:00Z,0,takapm005b,NA,BPLR,2.23200011253356,1.9837413866405855
4901803,60.98615,69.32395,9.75539970397949,0.878400027751923,NA,0.771462480600557,NA,NA,NA,NA,NA,NA,NA,2016-07-09T00:00:00Z,0,takapm005b,NA,BPLR,1.756800055503846,2.277233306454823
4901803,60.98615,69.32395,4.9210000038147,0.712800025939941,NA,0.956535683439373,NA,NA,NA,NA,NA,NA,NA,2016-07-09T00:00:00Z,0,takapm005b,NA,BPLR,1.425600051879882,1.4903783272924174
4901803,60.98615,69.32395,0.17849999666214,0.712800025939941,NA,0.834210011593932,NA,NA,NA,NA,NA,NA,NA,2016-07-09T00:00:00Z,0,takapm005b,NA,BPLR,1.425600051879882,1.7089222522707153
6902668,60.2261,69.33885,60.0637016296387,0.518299996852875,NA,0.179599288177382,NA,NA,NA,NA,NA,NA,NA,2016-07-09T00:00:00Z,0,takapm014b,NA,BPLR,1.03659999370575,5.771737762579257
6902668,60.2261,69.33885,29.5928993225098,2.05130004882812,NA,1.45003313945096,NA,NA,NA,NA,NA,NA,NA,2016-07-09T00:00:00Z,0,takapm014b,NA,BPLR,4.10260009765624,2.8293147142896657
6902668,60.2261,69.33885,20.0629997253418,1.46730005741119,NA,1.19720440331436,NA,NA,NA,NA,NA,NA,NA,2016-07-09T00:00:00Z,0,takapm014b,NA,BPLR,2.93460011482238,2.4512105925255416
6902668,60.2261,69.33885,9.91580009460449,0.715399980545044,NA,0.780798088061535,NA,NA,NA,NA,NA,NA,NA,2016-07-09T00:00:00Z,0,takapm014b,NA,BPLR,1.430799961090088,1.832483945551524
6902668,60.2261,69.33885,4.20039987564087,0.649699985980988,NA,0.541674192970593,NA,NA,NA,NA,NA,NA,NA,2016-07-09T00:00:00Z,0,takapm014b,NA,BPLR,1.299399971961976,2.3988589244688625
